●椎名林檎様検定｡

椎名林檎様についてです｡
楽しんで頂ければ幸いです｡
良かったらｺﾒﾝﾄとか下さい(´｀)


[第1問] 椎名林檎様が声弦として活躍されているのは？

(1) 東京事変

(2) PE`Z

(3) あっぱ


[第2問] 椎名林檎様の誕生日,生まれた県の組み合わせで正しいのは？

(1) 1978･11･25,福岡県

(2) 1978･11･25,埼玉県

(3) 1987･11･25,静岡県

(4) 1987･11･25,大阪府


[第3問] 椎名林檎様の本名は？

(1) 椎名夕美子

(2) 椎名優美子

(3) 椎名裕美子

(4) 椎名由美子


[第4問] 椎名林檎様が｢絶対出さない｣と公言して居るのは？

(1) ｼﾝｸﾞﾙ盤

(2) ｱﾙﾊﾞﾑ盤

(3) ｶｳﾞｧｰｱﾙﾊﾞﾑ盤

(4) ﾍﾞｽﾄｱﾙﾊﾞﾑ盤


[第5問] 鼻の下の黒子を摘出したのは何時？

(1) 2003年

(2) 2004年

(3) 2005年

(4) 2006年


[第6問] こっからは曲の問題です｡
次の内,椎名林檎様の曲じゃないのは？

(1) 幸福論

(2) 修羅場

(3) 凡才肌

(4) 依存症


[第7問] PVが作られていない曲は？

(1) 真夜中は純潔

(2) ｱｲﾃﾞﾝﾃｨﾃｨ

(3) 愛妻家の朝食

(4) 意識


[第8問] 椎名林檎様がPUFFYに提供した曲は？

(1) 少女ﾛﾎﾞｯﾄ

(2) ｶﾌﾟﾁｰﾉ

(3) 日和姫

(4) むらさき


[第9問] 映画｢さくらん｣の挿入歌は？

(1) この世の限り

(2) やっつけ仕事

(3) ﾏﾔｶｼ優男

(4) ｶﾘｿﾒ乙女(DEATH JASS ver.)


[第10問] 最後に…｡
私(´｀)にとって椎名林檎様とは？

(1) 好き(●´∀｀●)

(2) 嫌い(´；ω；｀)

(3) 知らん(´Д｀)

(4) 好きとか嫌いとか,そういう次元じゃない＼(^O^)／

