●ゆずのﾃﾚﾋﾞ

あなたはゆずのﾃﾚﾋﾞ出演は､きちんとﾁｪｯｸできているのか…？


[第1問] ２リーダー制のゆずですが厚ちゃんは悠仁から最近なんて呼ばれてる？

(1) ガンさん

(2) ｻﾌﾞリーダー

(3) ｻﾌﾞちゃん

(4) ｻﾌﾞさん


[第2問] ５LDKでTOKIOのメンバーに厚ちゃんは何みたいな話し方ですねと言われてた？

(1) 評論家

(2) 落語家

(3) 政治家

(4) コメンテーター


[第3問] 悠仁は女性の体のどの部分が好き？

(1) 垂れたお尻

(2) えくぼ

(3) 垂れた目尻

(4) 太もも


[第4問] 厚ちゃんは買い物が苦手でいつから服を買っていない？

(1) 中二

(2) 中３

(3) 高１

(4) 高２


[第5問] 嵐にしやがれ
デートのしめの告白で悠仁が言ったのは？

(1) 横浜より大切なものができた…君だ！

(2) 横浜より好きなものができた…君だ！

(3) ゆずより好きなものができた…君だ！

(4) ゆずより好きなものができた…君だ！


[第6問] 2010Ｍステのクリスマス･イブの夏色は何回もう一回をした？

(1) １回

(2) ２回

(3) ３回

(4) ４回


[第7問] ゆずがMｽﾃ初登場で歌った曲は？

(1) 春風

(2) 夏色

(3) 栄光の架け橋

(4) ｽﾄｰﾘｰ


[第8問] とくばん（うたばん）で貴さんと唄った歌は？

(1) 嵐のマッチョマン

(2) ガラガラヘビがやってくる

(3) 情けねぇ

(4) 大きなお世話サマー


[第9問] さんまのまんまでゆずは何を歌った？

(1) 夏色

(2) 栄光の架け橋

(3) いつか

(4) サヨナラバス


[第10問] ﾗｸﾃｨｽのCMで関係ないのは？（登場していないもの）

(1) ｷﾞﾀｰ

(2) ｽﾄｰﾘｰ

(3) 箕輪はるか

(4) Yesterday and Tomorrow

