●山田けんてー

Hey! Say! JUMPの山田に関する問題です山田担ならﾃﾞﾗ区祖簡単だよね(☆▽☆ )
どうぞ受けてみて下さい間違いがあれば
ご了承下さい(笑)


[第1問] 山田の生年月日ゎ？

(1) 1993.5.9

(2) 1993.5.10

(3) 1994.5.9


[第2問] 山田の身長ゎ？

(1) 161

(2) 164

(3) 166


[第3問] 山田の体重ゎ？

(1) 56

(2) 50

(3) 53


[第4問] 山田のニクネゎ？

(1) 山ちゃん

(2) 涼ちゃん

(3) 山涼


[第5問] 山田の家族構成ゎ？

(1) 父・母・姉・兄・山田

(2) 父・母・山田・妹・妹

(3) 父・母・姉・山田・妹


[第6問] 山田の愛犬のプードルの方の名前ゎ？

(1) くぅ

(2) しぃ

(3) みぃ


[第7問] じゃあもぉ一匹の愛犬の犬種ゎ？

(1) マルチーズ

(2) チワワ

(3) ブルドック


[第8問] 山田の出身ゎ？

(1) 東京

(2) 神奈川

(3) 栃木


[第9問] 山田が9歳から13歳までやっていたスポーツゎ？

(1) サッカー

(2) バスケ

(3) テニス


[第10問] これからも山田ふぁん？

(1) もち(￣ー+￣)ﾌｯ

(2) んなわけねぇだろ

(3) 知らんゎ

