●いきものLOVE

簡単ですよ


[第1問] いきものがかりは何人組？

(1) 1人

(2) ふたり

(3) 三人

(4) 14にん


[第2問] 各ｱﾙﾊﾞﾑにacoustic versionが収録されているが、実際にあるのはどれ？

(1) HANABI

(2) ﾌﾟﾗﾈﾀﾘｳﾑ

(3) 茜色の約束

(4) 夏色惑星


[第3問] いきものがかり吉岡聖恵の〇〇〇。さて〇〇〇に当てはまる言葉は？

(1) ANN

(2) NHK

(3) NTT

(4) NPO


[第4問] ﾎﾀﾙﾉﾋｶﾘはｱﾆﾒの主題歌になっています。次のうちどれ？

(1) ONE PIECE

(2) NARUTO

(3) コナン

(4) おじゃる丸


[第5問] ｱﾆﾒ『おおきく振りかぶって』の主題歌は次のうちどれ？

(1) ﾌﾞﾙｰﾊﾞｰﾄﾞ

(2) 青春ﾗｲﾝ

(3) 春青ﾗｲﾝ

(4) 赤春ﾗｲﾝ


[第6問] 水野良樹、愛称は？

(1) よっち

(2) ヨッシー

(3) ﾖｼ

(4) ﾖｰﾁ


[第7問] 吉岡聖恵の元ｶﾚはどんなﾀｲﾌﾟ？

(1) 乙男

(2) ﾎﾟﾆｮ男

(3) ﾁｬﾗ男

(4) 付き合ってない


[第8問] 9月23日発売の新曲は次のうちどれ？

(1) SALE

(2) YELL

(3) YEAH

