●ボカロ検定～♪

ボーカロイドが好きな人はやりましょう！
色々な曲、キャラクターから問題は出題されますので、知らない曲だったりしたら、良い曲なんで、聞いてくださいな♪
※『』の中の文字は曲名です！


[第1問] 悪ノPが作り上げたシリーズものの、「悪ノシリーズ」その最初の曲は『悪ノ娘』です。
では、『悪ノ娘』の最初の始まり方は？

(1) オーホホホ、さあ、跪きなさい

(2) あら、おやつの時間だわ

(3) この、無礼者！

(4) 僕は悪にだってなってやる！


[第2問] 『十面相』の作曲者は？

(1) ゆちゃP

(2) ４０ｍP

(3) YM

(4) マンボウが死んでるＰ


[第3問] 『ワールズエンド・ダンスホール』は誰が歌っている？

(1) ＧＵＭＩ、初音ミク

(2) 初音ミク、巡音ルカ

(3) ＫＡＩＴＯ、ＭＥＩＫＯ

(4) ＭＥＩＫＯ、神威がくぽ


[第4問] 『サイノウサンプラー』の主人公は何が欲しくてメスを取りましたか？

(1) 才能

(2) 考え

(3) 魅力

(4) 全て


[第5問] 『モザイクロール』の「愛したって言うのですかしがみついて踠ことを」の時、ＧＵＭＩは何を手に持っていた？

(1) 携帯

(2) 楽譜

(3) マイク

(4) ハサミ


[第6問] 「巡り巡るこの季節」から始まる曲名は？

(1) 結ンデ開イテ羅刹ト骸

(2) メランコリック

(3) 桜前線異常ナシ

(4) 非実在青少年健全育成法


[第7問] 『妄想スケッチ』の２番の始まり方は？

(1) 持て余すくらいなら足りない方がマシだ

(2) 去りゆく人なら追わない方が無難だ

(3) 汚れてしまうなら知らない方がマシだ

(4) 祟らぬ神でも触れない方が無なんだ


[第8問] 『フリーダムにパンダヒーロー』でＧＰＤとは何の意味？

(1) ジャイアント　パンダ　デスロック

(2) ジャイアント　パンツ　デスロック

(3) ジャイアント　パンダ　デスネ

(4) ジャイアント　パンツ　デスネ


[第9問] 『十面相』のﾂﾝﾃﾞﾚは何番目？

(1) ４

(2) ５

(3) ８

(4) ９


[第10問] 『十面相』の作曲者は？

(1) ゆちゃP

(2) ４０ｍP

(3) YM

(4) マンボウが死んでるＰ


[第11問] 『ワールズエンド・ダンスホール』は誰が歌っている？

(1) ＧＵＭＩ、初音ミク

(2) 初音ミク、巡音ルカ

(3) ＫＡＩＴＯ、ＭＥＩＫＯ

(4) ＭＥＩＫＯ、神威がくぽ


[第12問] 『サイノウサンプラー』の主人公は何が欲しくてメスを取りましたか？

(1) 才能

(2) 考え

(3) 魅力

(4) 全て


[第13問] 『モザイクロール』の「愛したって言うのですかしがみついて踠ことを」の時、ＧＵＭＩは何を手に持っていた？

(1) 携帯

(2) 楽譜

(3) マイク

(4) ハサミ


[第14問] 「巡り巡るこの季節」から始まる曲名は？

(1) 結ンデ開イテ羅刹ト骸

(2) メランコリック

(3) 桜前線異常ナシ

(4) 非実在青少年健全育成法


[第15問] 『妄想スケッチ』の２番の始まり方は？

(1) 持て余すくらいなら足りない方がマシだ

(2) 去りゆく人なら追わない方が無難だ

(3) 汚れてしまうなら知らない方がマシだ

(4) 祟らぬ神でも触れない方が無なんだ


[第16問] 『フリーダムにパンダヒーロー』でＧＰＤとは何の意味？

(1) ジャイアント　パンダ　デスロック

(2) ジャイアント　パンツ　デスロック

(3) ジャイアント　パンダ　デスネ

(4) ジャイアント　パンツ　デスネ


[第17問] 『十面相』のﾂﾝﾃﾞﾚは何番目？

(1) ４

(2) ５

(3) ８

(4) ９

