●いきものがかり検定（Ｓ－２）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] いきものがかりがインディーズ時代の１ｓｔアルバムをリリースした時、吉岡聖恵の年齢はいくつ？

(1) １８歳

(2) １９歳

(3) ２０歳

(4) ２１歳


[第2問] いきものがかりがリリースをせず、ライブでのみ発表した曲の中でシングルのタイトルの名前に似ているものがあるがそれは何？

(1) キミがいた

(2) なくもんかな

(3) 恋する乙女

(4) ありがと


[第3問] 「茜色の約束」のＰＶの撮影場所となった子供の森公園。この公園の俗称は何？

(1) なかよし公園

(2) かいじゅう公園

(3) ともだち公園

(4) きょうりゅう公園


[第4問] いきものがかり一同はあるプロ野球戦において始球式に参加したが、それはどこ対どこの対戦前の始球式？

(1) 読売ジャイアンツ対中日ドラゴンズ

(2) 読売ジャイアンツ対阪神タイガース

(3) 広島東洋カープ対横浜ベイスターズ

(4) 東京ヤクルトスワローズ対横浜ベイスターズ


[第5問] 「ＹＥＬＬ」と「じょいふる」のＰＶはいずれも撮影は同じ中学校で行われているが、それは厚木市立の何という中学校？

(1) 東名中学校

(2) 西名中学校

(3) 南名中学校

(4) 北名中学校


[第6問] ポルノグラフィティのプロデューサーでもある、「真昼の月」「なくもんか」「ありがとう」の編曲者といえば誰？

(1) 江口亮

(2) 松任谷正隆

(3) 本間昭光

(4) 島田昌典


[第7問] いきものがかりのベストアルバム「いきものばかり～メンバーズＢＥＳＴセレクション～」のＤＩＳＣ２の最後のトラックは何という曲？

(1) 花は桜 君は美し

(2) コイスルオトメ

(3) 帰りたくなったよ

(4) 月とあたしと冷蔵庫


[第8問] 「いろはにほへと」の歌詞に含まれる文章はどれ？

(1) ちりぬるを

(2) ちりぬるが

(3) あさきゆめみし

(4) あさきゆめみて


[第9問] 次の曲の中で、編曲がいきものがかりのメンバーによるのはどれ？

(1) オリオン

(2) おもいでのすきま

(3) 夏色惑星

(4) 二輪花


[第10問] １ｓｔシングルから４ｔｈシングルのＡ面曲の中でインディーズ時代のアルバムに収録された曲があるがそれはどれ？

(1) １ｓｔシングルのＡ面曲

(2) ２ｎｄシングルのＡ面曲

(3) ３ｒｄシングルのＡ面曲

(4) ４ｔｈシングルのＡ面曲

