●ｷﾞｬﾙ語検定 総合編

略語よりわ難しいです(^^)d


[第1問] アイコわ？

(1) おあいこ

(2) アイコンタクト

(3) アイスコーヒー

(4) お互い様


[第3問] リバルわ？

(1) リバウンドバルーンでぶ

(2) 吐く

(3) おまつり

(4) キャンパス


[第4問] チョボパン

(1) ださいパンツ

(2) トイレ

(3) 廃棄パン

(4) 安いパンツ


[第5問] ドルわ？

(1) ドトール

(2) 返金

(3) どうする

(4) 掘る


[第6問] チョッセー

(1) 超臭い

(2) 超マッハセッチャ

(3) 北朝鮮

(4) 超せこい


[第7問] ＦＫ

(1) ファーストキッチン

(2) 冗談わ顔だけに

(3) 厚化粧

(4) 薄化粧


[第8問] アッパーわ？

(1) 激熱ラッパー

(2) うざい

(3) 圧力かけて

(4) 熱い


[第9問] えなりってるわ？

(1) パンツイン

(2) 鼻声

(3) 渡る世間

(4) えなりに似てる


[第10問] samantha thavasaわ？

(1) ブランド

(2) 窃盗

(3) いただきまーす

(4) おつかれーす

