●BOURBONZ検定～☆

沖縄出身ﾊﾟﾜﾌﾙ6人組ﾊﾞﾝﾄﾞ
BOURBONZの検定(`･J｡p☆   
全問正解出來るｶな笑    
めちｬくちｬ簡単です☆


[第1問] メンバ－は何人??

(1) ５人

(2) ７人

(3) ２人

(4) ６人


[第2問] 絆の歌詞じゃなLIのは??

(1) 絶対､忘れなLI､今!!

(2) 聞こえるカ??俺の声ガ‥

(3) 始まった二人の出会いは

(4) 帽子で顔隠し手を振る


[第3問] ボ－カルYASUの誕生日わ??

(1) 6月17日

(2) 7月23日

(3) 3月30日

(4) 10月08日


[第4問] 食べ歩きガ趣味なのは??

(1) O-WAN

(2) CHINA

(3) KO-G

(4) TAKANO


[第5問] メンバ－の中でI番エロLIのは??

(1) O-WAN

(2) TAKUYA

(3) CHINA

(4) KO-G


[第6問] VO.TAKANOの弟は??

(1) TAKUYA

(2) CHINA

(3) KO-G

(4) YASU


[第7問] BOURBONZのリ－ダ－と言えば!!

(1) TAKANO

(2) YASU

(3) O-WAN

(4) TAKUYA


[第8問] Dr.のCHINAと言えば??

(1) ロナ●ジ－ニョに似てる!!笑

(2) 静かな人

(3) メンバ－の中で一番クール

(4) 一番年上!!


[第9問] アルバム.BOMBER LANDに入ッてなLI曲は??

(1) 放課後

(2) リズムサ－フィン

(3) ドライブ

(4) FRIDAY NIGHT FEVER


[第10問] 最後に､､､BOURBONZの事ガ‥

(1) 大好き!!

(2) 大嫌LI!!

