●ｷｬﾝｾﾞﾙ基礎検定｡

ｷｬﾝｾﾞﾙさんの検定です｡簡単なんでやってみて下さい＼(^^)／


[第1問] キャンゼルの代表曲は？

(1) twilight

(2) 未来ノート

(3) Allegro

(4) 歪曲


[第2問] 振り付けを考えているのは？

(1) 未緒くん

(2) ハク様

(3) るーりー

(4) いっちさん


[第3問] 作詞曲をしているのが一番多いのは？

(1) 未緒くん

(2) るーりー

(3) ゆきみさん

(4) いっちさん


[第4問] 滝修行に行ったのは？

(1) ゆきみさん

(2) ハク様

(3) るーりー

(4) 未緒くん


[第5問] ゆきみ、〇〇〇〇¢VΘωΘ)ﾉ

(1) せーふー

(2) あうとー


[第6問] キャンゼル内１イケメンと言われてるのは？

(1) ハク様

(2) るーりー

(3) 未緒くん

(4) いっちさん


[第7問] いっちさんの前盤は？

(1) みるひぃね

(2) digitalic aAm

(3) ﾊｸｼｵﾝ

(4) みるふぃね


[第8問] 前盤がﾃﾞﾙﾌｨﾆｭｳﾑだったのは？

(1) るーりー

(2) いっちさん

(3) 未緒くん

(4) ゆきみさん


[第9問] 下記の中でキャンゼル麺の誕生日じゃないのは？

(1) 11/24

(2) 06/05

(3) 04/19

(4) 10/16


[第10問] キャンゼルのファンの事を何と言う？

(1) キャンっ仔

(2) キャンゼラー

(3) キャンゼル嬢

