●GReeeeN難易度高問題Ⅱ

GReeeeN難易度高問題第2弾です！
ﾌｧﾝにとっては簡単かも(･Дﾟ)ﾉ


[第1問] まずゎウォーミングアップから！
GReeeeNメンバーで唯一mixiをしていたメンバーゎ??

(1) HIDE

(2) navi

(3) 92

(4) SOH


[第2問] GReeeeN初の自主制作CD「greeeen」ゎどこの会社にCD制作依頼した??

(1) UNIVERSAL IND

(2) えむけいプラン

(3) とこしえミュージック

(4) パフロスジャパン


[第3問] GReeeeN初の着うた配信された会社ゎ??

(1) ﾄﾞｺﾓ東京

(2) ﾄﾞｺﾓ福島

(3) ドコモジャパン

(4) ﾄﾞｺﾓ東北


[第4問] HIDEがPCで作曲する際、使っているソフトゎ??

(1) DTM

(2) Garage Band

(3) AUDIO Capture

(4) MON800


[第5問] naviゎ1980年4月30日に生まれました。さて、何時頃??

(1) ９時頃

(2) １０時頃

(3) １１時頃

(4) １２時頃


[第6問] 92が好きなスニーカーのメーカーゎ??

(1) NIKE

(2) ニューバランス

(3) puma

(4) VANS


[第7問] SOHが好きなインスタントラーメンゎ??

(1) チキンラーメン

(2) サッポロ一番

(3) チャルメラ

(4) うまかっちゃん


[第8問] ｲﾝﾃﾞｨｰｽﾞ時代のgreeeenのﾓｯﾄｰゎ??

(1) 良い音楽は人生突破の糧となる!!!

(2) 良い音楽は強いた心を突く如し!!!

(3) 良い音楽はｼﾞｬﾝﾙの壁をぶっ壊す!!!

(4) 良い音楽は重荷を負いて遠き道を行くが如し!!!


[第9問] 難!!GReeeeNのあるﾒﾝﾊﾞｰが実際に体験した､嘘のようでﾎﾝﾄの話とゎ??

(1) ﾀｸｼｰで行き先を間違えられた。

(2) 時刻の117を救急の119と間違えてかけてしまった｡

(3) 借りたDVDをにﾚﾝﾀﾙ屋に返したとき､延滞もしてないのに延滞金を払えと言われた｡

(4) 阪神線各駅降りたあと､突然ｶﾂｱｹﾞされた｡


[第10問] 超難!!HIDEゎ小さい頃、クリスマスが近づくと気が早く、10月ぐらいからクリスマスのテープをある場所でよく聞いていました。さて、どこでよく聞いていた??

(1) 自分の部屋

(2) トイレ

(3) 台所

(4) 風呂

