●鏡音ﾘﾝが歌ってるのは？

ﾘﾝちゃんがﾒｲﾝで歌ってる曲を選択すればいいのです
追加終わりました


[第1問] リンちゃんが歌ってる曲は？

(1) スイートフロートアパート

(2) ロストワンの号哭

(3) ギガンティックO.T.N

(4) ハッピーシンセサイザ


[第2問] 鏡音ﾘﾝちゃんが歌ってる曲は？

(1) ぴんこすてぃっくluv

(2) 天才ｼﾝｶﾞｰ

(3) 吉原ﾗﾒﾝﾄ

(4) 蟷螂の空想


[第3問] 鏡音リンちゃんが歌ってる曲は？

(1) 海底ファミリーレストラン

(2) えれくとりっくえんじぇう

(3) 吉原ラメント

(4) 梅花話譚


[第4問] 鏡音リンちゃんが歌ってる曲は？

(1) 花道玉手箱

(2) リンちゃんなう!

(3) CHUして!

(4) 誰でもいいなら付き合いたい


[第5問] 鏡音リンちゃんが歌ってる曲は？

(1) 悪ﾉ王女

(2) ﾓﾉｸﾛ∞ﾌﾞﾙｰｽｶｲ

(3) 残酷な天使のﾃｰｾﾞ

(4) のろいのめかﾞね〜 stray girl in her lenses


[第6問] 鏡音リンちゃんが歌ってる曲は？

(1) ストロボラスト

(2) ハト

(3) ガラクタのエレジー

(4) Masked btcH


[第7問] 鏡音リ(以下略)歌ってる曲は？

(1) 孤独の果て

(2) 時忘人

(3) moonlit bear

(4) 悪食娘コンチータ


[第8問] 鏡音R(以下略)曲は？

(1) 色彩クリアランス

(2) 明正ロマン

(3) Transmit

(4) ｷﾐのことが好きでｺﾞﾒﾝﾅｻｲ


[第9問] 鏡音R(以下略)曲は？

(1) ﾎｯﾌﾟ!ｽﾃｯﾌﾟ!即死!ｼｱﾜｾﾀﾞﾝｽﾃﾞｽﾄﾗｯﾌﾟ

(2) Re;try

(3) コいネコ

(4) 幸せになれる隠しｺﾏﾝﾄﾞがあるらしい

