●★EXILE検定★

EXILEの事を
どれだけ知っているか!!!
検定してみてなぁ〜↑↑↑


[第1問] EXILEのﾃﾞﾋﾞｭｰ曲は???

(1) 運命のﾋﾄ

(2) Your  eyes only〜曖昧な僕の輪郭〜

(3) Style

(4) Kiss you


[第2問] EXILEのデビューした日は???

(1) １０月１５日

(2) ８月２０日

(3) ９月２７日

(4) ３月１日


[第3問] EXILE Vocal Battle Audition ２００６〜ASIAN DREAM〜が開催された日と場所は???

(1) ９月２２日→日本武道館

(2) ３月１５日→大阪城ホール

(3) ８月１９日→さいたまスーパーアリーナ

(4) １０月２５日→東京ドーム


[第4問] ネスミスの本名は???

(1) ﾈｽﾐｽ･裕紀･ｶﾘﾑ

(2) ﾈｽﾐｽ･龍太郎･ｶﾘﾑ

(3) ﾈｽﾐｽ･信也･ｶﾘﾑ

(4) ﾈｽﾐｽ･竜太･ｶﾘﾑ


[第5問] 「別世界、行くからね!」と言うエグジェネ語録を残したのは誰???

(1) AKIRA

(2) HIRO

(3) ATSUSHI

(4) USA


[第6問] TAKAHIROが飼っている犬の名前は???

(1) エミ

(2) エル

(3) シロ

(4) タカちゃん

