●ぱふゅ～むデビューしたてじだーイ

むかしなつかしのperfumeくいず。
ファンなら全部とけるのでは?


[第1問] ぱふゅ～む出来たて時代一番最初のメンバーは？

(1) 西脇綾香・樫野有香・河島佑香

(2) 西脇綾香・樫野有香・大本彩乃

(3) 西脇綾香・樫野有香・佐藤優香

(4) 西脇綾香・樫野有香・河西怜奈


[第2問] ぱふゅ～むの名前の由来は？
と聞かれたらあ～ちゃんはなんて答える？

(1) 「中田さんがなずけてくれました」

(2) 「え？！いや・・・。テキトーですよ～〕

(3) 「私たちもいい香りを出してファンの皆さんを和ませたらいいなあ～と思って付けました。」

(4) 「香りは人の気持ちを和ませたり、楽しい気持ちにさせたりできるので、私たちもそういう存在になりたいという気持ちを込めて、英語で香水を意味するPerfumeというグループ名にした」


[第3問] ぱふゅ～むはなんというスクールから生まれたか？

(1) 広島ダンススクール

(2) アクターズスクール広島

(3) アミューズメントスクール


[第4問] のっちは以前ぱふゅ～むに加入する前になんというグループにいたか？

(1) フラワーズ

(2) ハピネス

(3) ハッピーベイビー

(4) まなみのりさ


[第5問] これ有名!!ぱふゅ～むのデビュー曲は？

(1) スウィートドーナッツ

(2) ビタミンドロップ

(3) OMAJINAI★ペロリ

(4) ぱふゅ～む

