●山ちゃんファン検定

山ちゃんファンなら知ってて当然！
ファンなら簡単カモ！？


[第1問] 山ちゃんの誕生日は？

(1) ４月９日

(2) ５月９日

(3) ６月９日

(4) ７月９日


[第2問] 山ちゃんの血液型は？

(1) A

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第3問] 山ちゃんの好きな食べ物は？

(1) みかん

(2) ぶどう

(3) もも

(4) いちご


[第4問] NYCboysの『NYC』で山ちゃんが歌ってる歌詞は？

(1) 薄紅色している

(2) 震えてるよ

(3) いろんなこと　考えすぎて

(4) 何もかもが　空回り


[第5問] 山ちゃんの好きな、お寿司のネタは？

(1) マグロ

(2) サーモン

(3) アジ

(4) ヒラメ


[第6問] 山ちゃんの一番の友達は？

(1) 中山優馬

(2) 有岡大貴

(3) 知念侑李

(4) 中島裕翔


[第7問] 山ちゃんの兄弟は？

(1) 兄、弟

(2) 兄、妹

(3) 姉、弟

(4) 姉、妹


[第8問] 山ちゃんの趣味は？

(1) 釣り

(2) 買い物

(3) バク転

(4) 読書


[第9問] この中で平成跳の曲は？

(1) we can make it!

(2) 悪魔な恋

(3) Ultra Music  Power

(4) 太陽のナミダ


[第10問] 最後です。
みなさんは山ちゃんのこと・・・

(1) 愛しています。

(2) 普通。

(3) 大嫌い。

(4) 誰それ？

