●AKB48 曲名【その2】★けんてー

かしわぎすのうさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] RI～

(1) VER

(2) VAR

(3) BER

(4) BAR


[第2問] ～ダイヤモンド

(1) 大超

(2) 大恋

(3) 大声

(4) オーボエ


[第3問] ～いたかった

(1) 逢

(2) 会

(3) 遭

(4) 合


[第4問] 10年～

(1) ザクラ

(2) 桜

(3) ザクロ

(4) 柘榴


[第5問] ～デレ!

(1) デレ

(2) ヤン

(3) スグ

(4) ツン


[第6問] ウッホ～

(1) ウホッホ

(2) ウキッキ

(3) ウサッサ

(4) ウホホゥ


[第7問] ポニーテール～シュシュ

(1) や

(2) と

(3) が

(4) も


[第8問] Begi～

(1) nnar

(2) nar

(3) nner

(4) ner


[第9問] ～クリスマス

(1) 明日は

(2) 素敵な

(3) 恋する

(4) 予約した


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れ様でした! Byきある

