●FTisland検定

簡単!!ﾌﾟﾘは絶対だよ!!


[第1問] FTislandの日本メジャーデビューシングルはなに?

(1) Brand-newdays

(2) So,today…

(3) Flower Rock

(4) SATICEFACTION


[第2問] FTのリーダーは??

(1) ホンギおっぱ

(2) ジェジンおっぱ

(3) ミンファンおっぱ

(4) ジョンフンおっぱ


[第3問] ５月２日のHEY×３で原始人のものまねを披露したのは??

(1) スンヒョン

(2) ホンギ

(3) ミンファン

(4) ジョンフン


[第4問] FTislandワールド内から!プロフィールでのアダナについて!!ミンファンのアダナは?

(1) ミナリン

(2) ミナン

(3) ミンドゥンイ

(4) 紹介されてない


[第5問] またまた!ミンファンはいつからドラムを始めた??

(1) 中３

(2) 小６

(3) 高１

(4) 中１


[第6問] メンバーの中で一番デカいのは??

(1) ジョンフン

(2) スンヒョン

(3) ホンギ

(4) ジェジン


[第7問] ホンギの大学の専攻は??

(1) 電子デジタル音楽科

(2) 演劇映画科

(3) 情報通信科


[第8問] 2010年夏に行われたZeppツアーでミンファンがしていたミッションは？

(1) その土地のお土産を買う

(2) その土地の美味しいものを食べる

(3) その土地のお祭りに行く


[第9問] Ｑ８でおこっなっていたﾐｯｼｮﾝの名前は？

(1) 美味しいもの食べろ!!

(2) (ただ単に)探そう!!

(3) ｹﾞｯﾌﾟﾂｱｰ


[第10問] FTのﾌｧﾝｸﾗﾌﾞの名前とﾒﾝﾊﾞｰｽﾞｶｰﾄﾞの色は??

(1) Treasure×ﾋﾟﾝｸ

(2) BOICE×青

(3) プリマドンナ×黄色

