●西野ｶﾅ⌒君の声を…けんてぃ☆

西野ｶﾅすきぃ？？？(･･?)
終わったらｺﾒよろ(*´∀｀*)☆彡０５／１９問題追加！！！


[第1問] 君の声を〇〇〇〇〇

(1) 届けてほしいよ

(2) 聞かせてほしいよ

(3) まだまだ聞きたい

(4) そっと聞くよ


[第2問] 変わらないこの思いが胸の中で〇〇〇〇

(1) 暖かい

(2) 震えてる

(3) 光ってる

(4) 響いてる


[第3問] 誰よりも君を〇〇〇〇だけど

(1) 知ってる

(2) 感じたい

(3) 守りたい

(4) 知りたい


[第4問] 耳をふさぐ〇〇〇ばなしに

(1) ノロケ

(2) うわさ

(3) くだらない

(4) ウケる


[第5問] 何気ない〇〇〇一つもくだらない〇〇〇も

(1) 長電話／め＝る

(2) め＝る／長電話

(3) 噂話／恋ばな

(4) 嫉妬心／愛情


[第6問] 君と〇〇〇〇〇

(1) 愛し合う

(2) 繋がってる

(3) 話してる

(4) 一緒にいる


[第7問] それわ何気な〇〇〇〇

(1) LOVE

(2) Star

(3) Wish

(4) Chance


[第8問] 友達のはずが〇〇に恋して

(1) 君

(2) 俺

(3) オマエ

(4) 恋


[第9問] 色のない日々も君の〇〇〇で

(1) 笑顔

(2) 言葉

(3) チカラ

(4) ハナシ


[第10問] 〇〇〇声を聞かせてほしいょ(最後のﾄｺ)

(1) はやく

(2) ねぇ

(3) もっと

(4) 夜わ

