●初期ｱﾝｶﾌｪ検定

初期のｱﾝｶﾌｪ検定です☆
あくまで初期のｱﾝｶﾌｪの問題です☆
坊君ﾌｧﾝには有利かも？？


[第1問] 機材車運転担当は？

(1) みく

(2) 坊

(3) カノン

(4) 輝喜


[第2問] 同居していたのは？

(1) みくとカノン

(2) カノンと坊

(3) 坊と輝喜

(4) 輝喜とカノン


[第3問] 学生の時、生徒会長だったのは？

(1) みく

(2) 坊

(3) カノン

(4) 輝喜


[第4問] みくがバイトをしていたのは？

(1) ロッテリア

(2) マック

(3) モス

(4) ケンタ


[第5問] 初期の所属事務所は？

(1) ループアッシュ

(2) アンダーコード

(3) スピードディスク

(4) ＰＳカンパニー


[第6問] 元カフェローディーの今のバンドは？

(1) さぐ

(2) でいじー

(3) さでぃ

(4) すくりゅー


[第7問] みくのカラオケ十八番は？

(1) でぃる

(2) むっく

(3) かげろう

(4) ばろっく


[第8問] キャンデーホリックの作詞は？

(1) みく

(2) カノン

(3) 坊

(4) 輝喜


[第9問] アンティック-珈琲店-の前に候補にあがったバンド名は？

(1) ニャッピー-珈琲店-

(2) アンティーク-珈琲店-

(3) アンティック-喫茶店-

(4) アスレチック-珈琲店-


[第10問] 最後です！みくの前盤の曲であるものは？

(1) しんでれら

(2) へんぜるとぐれーてる

(3) みにくいあひるのこ

(4) まっちうりのしょうじょ

