●EXILE検定★

EXILEについての検定だよ
(∀∩


[第1問] TAKAHIROのふるねーむは？

(1) 田崎敬浩

(2) 田島敬浩

(3) 田崎高広

(4) 田島鷹博


[第2問] EXILEの今の人数は？

(1) 07人

(2) 06人

(3) 15人

(4) 14人


[第3問] EXILE LOVEのアルバムは
何年に発売されたか？

(1) 2006年

(2) 2007年

(3) 2005年

(4) 2008年


[第4問] EXHは何曜日の何時からか？

(1) 金曜日の０時から

(2) 水曜日の０１時から

(3) 月曜日の０２時から

(4) 土曜日の０時から


[第5問] 14人になったのは何月何日か？

(1) 1月1日

(2) 3月1日

(3) 4月1日

(4) 12月1日


[第6問] GENERATIONは誰が歌ってるか？

(1) ATSUSHI★TAKAHIRO

(2) ﾈｽﾐｽ★SHOKICHI

(3) ATSUSHI★TAKAHIRO★ﾈｽﾐｽ★SHOKICHI

(4) TAKAHIRO★SHOKICHI


[第7問] EXILEは今までにシングル★アルバム合計で何枚だしているか？

(1) 44枚

(2) 49枚

(3) 50枚

(4) 100枚

