●嵐☆彡曲当てﾘﾊﾞｰｽ!

帰ってきました！(早!)またやりたいと思います！  応援よろしく☆ヽ(▽⌒*) 次はVS嵐ですよ!ひみつの嵐ちゃんもあります！
間違えあったらすいません(ノд&lt;。)゜。(ToT)(ToT)


[第2問] 嵐チームと少女たちの(省略)チームどっちが勝った?

(1) 嵐チーム☆彡

(2) 少女たちの(省略)

(3) 笑い飯(ToT)


[第3問] 今度はひみつの嵐ちゃん!翔くんと大ちゃんの時だよ！ｹﾞｽ一人目は誰?

(1) ｱﾝﾅ様

(2) 一般人(笑)

(3) いない


[第4問] ビッグ飯で二回勝ったのは？

(1) アンナさん

(2) 翔くん

(3) 大ちゃん


[第5問] 翔くんが春スペシャルの時最下位でした(ノд&lt;。)゜ そして最下位の時にファッションの写真が☆☆に張られました！☆☆とはどこ?

(1) 原宿

(2) 猫カフェ

(3) 渋谷

(4) 川越


[第6問] さぁ来ました!曲当てですよ!
「☆☆☆☆☆☆☆本当の夢はいつもそばにある」

(1) WeCanmakeittrue

(2) HaPPiness


[第7問] 「町に愛の歌流れ始めたら人々は寄り添い合う〜♪」は何の曲の歌詞?？

(1) WlSH

(2) 言葉より大切なもの

(3) aDayinOurLife


[第8問] 「時は巡り日をめくり♪君はとっくにどこか遠くに〜♪」は何の曲の歌詞?(^O^)／

(1) aDayinOurLife

(2) ナイスな心意気


[第9問] 「ルックスでばっか勝負するヤツに♪」は何の曲の歌詞?(^O^)／

(1) ナイスな心意気

(2) 風

(3) 風邪

(4) 風の向こうへ


[第10問] 「空に輝くをキラリ星がじわりにじんでくよ悲しいほどキレイだね♪」は何の曲の歌詞?

(1) Beautudays

(2) BeLiev

(3) アオゾラペダル

(4) 風の向こうへ

