●野菜占いけんてー

簡単すぎ


[第1問] 小松菜の次は？

(1) アスパラガス

(2) レタス

(3) セロリ

(4) ビート


[第2問] チンゲンサイといえば？

(1) 木本花音

(2) 金子栞

(3) 渡辺美優紀

(4) 山本彩


[第3問] 向田茉夏は？

(1) 紫キャベツ

(2) 赤じそ

(3) 赤ピーマン

(4) パセリ


[第4問] 歌い始めの野菜５つどの順番？

(1) トマト→キャベツ→にんじん→カボチャ→赤ピーマン

(2) トマト→キャベツ→だいこん→ほうれん草→ブロッコリー

(3) トマト→キャベツ→にんじん→赤ピーマン→玉ねぎ

(4) トマト→ほうれん草→カボチャ→玉ねぎ→赤ピーマン


[第5問] 野菜占いSKE48はなんにん？

(1) ３人

(2) ５人

(3) ２人

(4) ４人


[第6問] 野菜占いNMB48はなんにん？

(1) ２人

(2) ５人

(3) １人

(4) ３人


[第7問] 野菜占いチームＡなんにん？

(1) ８人

(2) ７人

(3) ５人

(4) ９人


[第8問] 野菜占いチームＫなんにん？

(1) ９人

(2) ６人

(3) ５人

(4) ７人


[第9問] 野菜占いチームＢなんにん？

(1) ７人

(2) ６人

(3) ５人

(4) ４人


[第10問] 指原莉乃(だいこん)は何人目？

(1) ７人目

(2) 11人目

(3) 10人目

(4) ６人目

