●歌広場淳☆基本問題

うぱの基本問題！
新規さんでもわかる！w


[第1問] うぱの誕生日は？

(1) 08/03

(2) 08/30

(3) 06/20

(4) 10/02


[第2問] うぱの本名は？

(1) 高村潤

(2) 高山潤

(3) 高山淳

(4) 鷹山淳


[第3問] 楽器と煙草は？

(1) ﾍﾞｰｽ＋吸わない

(2) ﾍﾞｰｽ＋ﾏﾙﾎﾞﾛﾗｲﾄ

(3) ｷﾞﾀｰ＋ﾏﾙﾎﾞﾛﾗｲﾄ

(4) ﾄﾞﾗﾑ＋吸わない


[第4問] 中高で所属していた部活は？

(1) 美術部＋野球部

(2) 文芸部＋軽音部

(3) 美術部＋ｻｯｶｰ部

(4) 美術部＋文芸部


[第5問] ｢ごめんね、愛してる｣のｐｖでは何役？

(1) ｷﾘｼｮｰの恋人

(2) ｷﾘｼｮｰの浮気相手

(3) ｷﾘｼｮｰのママ

(4) そこら辺の主婦


[第6問] 特技と好きなキャラは？

(1) ﾍﾄﾞﾊﾞﾝ＋キティちゃん

(2) スイカの早食い＋シナモロール

(3) ﾍﾄﾞﾊﾞﾝ＋シナモロール

(4) お尻を出すこと＋マイメロ


[第7問] うぱのAmebablogの名前は？

(1) ｢セクシーボーイ　ミク〇ーガール｣

(2) ｢セクシーガール　ミク〇ーボーイ｣

(3) ｢セ〇シーガール　ミク〇ーボーイ｣

(4) ｢ミク〇ーボーイ　セク〇ーガール｣


[第8問] うぱの将来の夢は？

(1) ボーカルの座

(2) ｻｯｶｰ選手

(3) ソロデビュー

(4) パティシエ

