●48あだ名けんてー

AKB48､SKE48､NMB48のﾆｯｸﾈｰﾑ問題です


[第1問] 指原莉乃の公式ニックネームは？

(1) さしはら

(2) さしこ

(3) りのっち

(4) さっしー


[第2問] 指原莉乃の公式ニックネームは何でしょう？

(1) さしはら

(2) さしこ

(3) りのっち

(4) さっしー


[第3問] 横山由依の公式ニックネームは？

(1) ゆいちゃん

(2) ゆい

(3) ゆいはん

(4) 横山さん


[第4問] 河西智美の公式ニックネームは？

(1) とも〜み

(2) チユウ

(3) とも〜みちゃん

(4) ともみん


[第5問] 山内鈴蘭の公式ニックネームは？

(1) らんらん

(2) すずらん

(3) やまうち

(4) らんすず


[第6問] 矢神久美の公式ニックネームは？

(1) くみちゃん

(2) くみ

(3) くーみん

(4) くみきち


[第7問] 向田茉夏の公式ニックネームは？

(1) まなっちゃん

(2) まなつ

(3) むかまな

(4) まー


[第8問] 金子栞の公式ニックネームは？

(1) きんちゃん

(2) しおりん

(3) しおり

(4) かねぽん


[第9問] 山田菜々の公式ﾆｯｸﾈｰﾑは？

(1) ななちゃん

(2) ななたん

(3) やまだ

(4) なな


[第10問] 山岸奈津美の公式ニックネームは？

(1) なっつん

(2) なつ

(3) なつみん

(4) なつやん


[第11問] 白間美瑠の公式ニックネームは？

(1) みる

(2) みるるん

(3) みるみる

(4) み〜るん

