●ﾓｰﾆﾝｸﾞ娘｡検定(初級編)

ﾓｰﾆﾝｸﾞ娘｡への興味の有無に関わらずたくさんの人に受けてもらいたいです｡


[第1問] モーニング娘。のデビュー曲は？

(1) 恋のダンスサイト

(2) LOVEマシーン

(3) ふるさと

(4) モーニングコーヒー


[第2問] 初代リーダーは？

(1) 中澤裕子

(2) 飯田圭織

(3) 安倍なつみ

(4) 矢口真里


[第3問] では、現リーダーは？

(1) 新垣里沙

(2) 吉澤ひとみ

(3) 田中れいな

(4) 高橋愛


[第4問] じゃあその現リーダーは何期メンバー？

(1) 3期

(2) 4期

(3) 5期

(4) 上の3つ以外


[第5問] では、リーダーを支える現サブリーダーは誰で何期メンバー？

(1) 新垣里沙、5期

(2) 新垣里沙、6期

(3) 亀井絵里、5期

(4) 亀井絵里、6期


[第6問] その現メンバーって今何人？

(1) 8人

(2) 9人

(3) 11人

(4) 上の3つ以外


[第7問] 最新シングルは？

(1) 女が目立ってなぜイケナイ

(2) 友

(3) 青春コレクション

(4) しょうがない夢追い人


[第8問] その最新シングルって何枚目？

(1) 42枚目

(2) 43枚目

(3) 44枚目

(4) 45枚目


[第9問] 現最年少メンバーは誰？

(1) 久住小春

(2) 光井愛佳

(3) ジュンジュン

(4) リンリン


[第10問] じゃあ最年長メンバーは？

(1) 高橋愛

(2) ジュンジュン

(3) 亀井絵里

(4) 新垣里沙

