●**ｽﾉｰﾌﾟﾘﾝｽ合唱団

ｼﾞｬﾆｰｽﾞJr.の
ｽﾉﾌﾟﾘについてです！
暇潰しにどうぞ！


[第1問] 森本慎太郎率いるスノプリは最初何人のメンバーでしたか？

(1) 11人

(2) 10人

(3) 9人

(4) 7人


[第2問] ?やむおえず辞めたメンバーが2012.05現在2人いますが栗田恵とあと1人は？

(1) 中村嶺亜

(2) 堀ノ内竜也

(3) 羽場友紀

(4) 大塚祐哉


[第3問] ｽﾉﾌﾟﾘの最年少メンバーの名前は？

(1) 橋本涼

(2) 羽場友紀

(3) 井上瑞稀

(4) 千野葵


[第4問] キスマイは俺足、A.B.C-Zは海老、Sexy Znneは魅区ならばスノプリは？

(1) 雪王子

(2) スノー王子

(3) 雪王子達

(4) 漢字なんてありません！


[第5問] スノプリはある映画の主題歌ですがその映画とは？

(1) スノープリンス〜禁じられた恋のlove song

(2) スノープリンス〜禁じられた恋のメロディ

(3) スノープリンス〜禁じられた恋の歌

(4) スノープリンス〜禁じられた恋の物語

