●ラブライブ！検定２

前回より遥かに難しいです。覚悟してかかってください


[第1問] 高坂穂乃果ちゃんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第2問] 南ことりちゃんは周りからなんと言われているでしょうか？

(1) 物静か

(2) ドジッコ

(3) 天然

(4) ボケキャラ


[第3問] 西木野真姫ちゃんの彼氏いない歴は？

(1) 14年

(2) 16年

(3) 15年

(4) 17年


[第4問] 夏色笑顔で1.2.ＪＡＭＰ！のＰＶから
1番、「スピード出してＦＲＩ」の時に映っているキャラクターは？

(1) 凛

(2) 花陽

(3) にこ

(4) ことり


[第5問] またもＰＶから
もぎゅっと”ＬＯＶＥ”で接近中!で一番最初に出てくるキャラクターは？

(1) 希

(2) 真姫

(3) 穂乃果

(4) 絵里


[第6問] まだまだ行きます。ＰＶ問題
僕らのＬＩＶＥ　君とのＬＩＦＥで海未ちゃんが投げキッスをしている歌詞は？

(1) 並んで感じたい

(2) 理屈じゃなく

(3) そばに居たら

(4) 気持ちがぐっと


[第7問] ＰＶ問題はこれでおしまい
fripSideの歌手が演じているキャラクターは？

(1) 真姫

(2) 希

(3) 凛

(4) 絵里


[第8問] 「女の子は笑顔が一番」と言っている人は？

(1) 花陽

(2) にこ

(3) 海未

(4) 真姫


[第9問] ドラマパートから
真姫ちゃんが「サーブ、レシーブ、トス」の後に発した言葉は？

(1) タロット！

(2) ウソップ

(3) フラッグ

(4) コサック


[第10問] 最後です　解ったら凄いです
上から７５，５９，８０　このキャラクターは？

(1) 凛

(2) 穂乃果

(3) 希

(4) にこ

