●前田敦子検定

AKB48前田敦子について


[第1問] あっちゃんの出身地は？

(1) 東京都

(2) 神奈川県

(3) 埼玉県

(4) 千葉県


[第2問] あっちゃんの血液型は？

(1) A型

(2) O型

(3) AB型

(4) B型


[第3問] あっちゃんは右利き？左利き？

(1) 右利き

(2) 左利き


[第4問] あっちゃんの所属する事務所は？

(1) 太田プロ

(2) ハロプロ

(3) 吉本興業

(4) ホリプロ


[第5問] あっちゃんのブログ名物〇〇の時・・・☆〇〇に入るのは？

(1) 私服

(2) 朝ごはん

(3) しあわせ

(4) 私物


[第6問] あっちゃん日わく（いわく）バットボーイズの大溝清人の隣にいると？

(1) テンションがあがる

(2) ムカムカしてくる

(3) 気持ちが暗くなる

(4) おちつく


[第7問] あっちゃんの誕生日は？

(1) ７月４日

(2) ７月１０日

(3) 7月２２日

(4) 7月２６日


[第8問] あっちゃんの趣味は？

(1) 漫画をみること

(2) 映画をみること

(3) テレビをみること

(4) 川をみること


[第9問] あっちゃんの苦手な食べ物は？

(1) トマト

(2) うなぎ

(3) スイカ

(4) 杏仁豆腐


[第10問] あっちゃんの主演作品は？

(1) 太陽と海の教室

(2) こづかい3万円の恋

(3) 栞と紙魚子の怪奇事件簿

(4) まじすか学園

