●*YAMATO検定*

YAMATOファンなら
知ってるでしょう♪←


[第1問] YAMATOの誕生日はいつか?

(1) 昭和58年1月24日

(2) 昭和57年3月27日

(3) 昭和59年1月14日

(4) 昭和60年5月7日


[第2問] YAMATOは何型か？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] YAMATOの好きな食べ物は何か？

(1) 果物

(2) 肉

(3) 魚

(4) 餅


[第4問] YAMATOの嫌いな食べ物は？

(1) 梅干

(2) うなぎ

(3) なすび

(4) トマト


[第5問] YAMATOはお父さんからなんて呼ばれているか？

(1) やーま

(2) やま

(3) やまちゃん

(4) やまと


[第6問] YAMATOがレンジに入るとき払ったお金の金額は？

(1) 500円

(2) 1000円

(3) 200円

(4) 600円


[第8問] YAMATOの足のサイズは？

(1) 28㌢

(2) 26㌢

(3) 27㌢

(4) 29㌢


[第9問] YAMATOのおじいちゃんはクォーターである。
さて日本とドコの国のクォーターか？

(1) フランス

(2) イギリス

(3) アメリカ

(4) イラク


[第10問] YAMATOは好きですか？

(1) 好き

(2) 嫌い

(3) 普通

(4) 大好き

