●初級ｷｬﾝｾﾞﾙ検定｡

簡単すぎるｷｬﾝｾﾞﾙ検定です｡


[第1問] うたうたいはだれ？

(1) 未緒くん

(2) いっちさん

(3) るーりー

(4) ハク様


[第2問] 下手ギターはだれ？

(1) ハク様

(2) 未緒くん

(3) るーりー

(4) ゆきみさん


[第3問] ドラムはだれ？

(1) ゆきみさん

(2) いっちさん

(3) 未緒くん

(4) るーりー


[第4問] ベースはだれ？

(1) 未緒くん

(2) ゆきみさん

(3) ハク様

(4) いっちさん


[第5問] しょうがないな〜は誰の口癖？

(1) 未緒くん

(2) るーりー

(3) ゆきみさん

(4) いっちさん


[第6問] るーりーがあいーあいあいーあいーと言うのはどんな時？

(1) ただの口癖

(2) リハ終わった後

(3) 電話を切る時

(4) ライヴの終わった後


[第7問] 宇宙生活がタイトルのブログは誰？

(1) ハク様

(2) 未緒くん

(3) いっちさん

(4) るーりー


[第8問] ゆきみさんの誕生日はいつ？

(1) ４月29日

(2) 4月12日

(3) 4月19日

(4) 4月9日


[第9問] キャンゼル麺で眼鏡をかけているのは誰？

(1) るーりー

(2) いっちさん

(3) 未緒くん

(4) ゆきみさん


[第10問] キャンゼルの結成日は？

(1) 2006年6月6日

(2) 2007年7月7日

(3) 2008年8月8日

