●flumpool 尼川元気に10の質問をしてみた｡けんてー｡

flumpoolのﾍﾞｰｼｽﾄ､尼川元気に10個の質問をしてみました｡彼はなんと答えるのでしょう？w (出典:POOLSLDE､B=PASS)


[第1問] まず…好きな色は何色ですか？

(1) 青

(2) 白

(3) 緑

(4) 黒と白


[第2問] 次に…好きなおにぎりの具はなんですか？

(1) 鮭

(2) 明太子

(3) おかか

(4) ｼｰﾁｷﾝﾏﾖﾈｰｽﾞ


[第3問] 東京に上京して最初に思ったことはなんですか?

(1) ｢ﾋﾞﾙがｵｼｬﾚだな〜｣

(2) 電車がややこしい

(3) 緑が多いな〜

(4) ここが東京ですか｡


[第4問] もし魔法が1度だけ使えるとしたらどんなことに使いますか?

(1) 一生をもうちょっと痩せさせる魔法を使います｡

(2) ﾋﾞｰﾄﾙｽﾞに僕の部屋でﾗｲﾌﾞをやってもらう｡

(3) 未来を見る

(4) 世界を平和にする


[第5問] flumpoolでの自分の役割は？

(1) ﾘｰﾀﾞｰ

(2) 空気

(3) ﾗｲﾌﾞでは特攻隊長

(4) いじられ役


[第6問] 来世では何になりたいですか？

(1) flumpool

(2) 命を救える医者

(3) 生まれ変わりたくないです｡

(4) 皇帝


[第7問] これは無くてもいいんじゃないか!?っていう物ありますか？

(1) ｾﾙﾌｻｰﾋﾞｽ

(2) ﾃﾚﾋﾞの空きﾁｬﾝﾈﾙ｡

(3) 電柱の棒からちょっと出てる釘みたいなやつ｡

(4) きゅうり｡ あと､ﾁｬｯｸの所がﾎﾞﾀﾝになっているﾊﾟﾝﾂ


[第8問] 今まで見た一番幸せな夢は何ですか？

(1) ﾄﾗｯｸにひかれそうになってる女の子を助けて､恋に発展した夢｡

(2) 残念ながら夢は見ても覚えてないです｡

(3) 最高の名曲が簡単にできる秘密道具を偶然見つけた夢｡

(4) 覚えてないけど､最近うれしかったのは､目から光線が出せるようになった夢


[第9問] 最後の質問です。前世は何だったと思いますか？

(1) 百姓

(2) ﾄﾄﾞ

(3) 猫でありたい

(4) うどん職人


[第10問] [おまけ] もしﾒﾝﾊﾞｰに1つだけｲﾀｽﾞﾗできるなら､誰にどんなことを？ (一生が元気にしたいｲﾀｽﾞﾗは？)

(1) ﾏｲｸをﾈｷﾞに変えておく

(2) 髪の中にﾈｷﾞを入れておく

(3) ｽﾃｨｯｸをﾈｷﾞに変えておく

