●オリコン検定～総集編2～

今回のオリコン検定は、総集編の第2弾！歴代のランキングトピックスを中心に音楽のクイズを出題します。


[第1問] “アルバムランキング4作同時初登場ＴＯＰ10入り”という記録を持っているアーティストは誰でしょう?

(1) 矢沢永吉

(2) ＴＭＮ

(3) 浜崎あゆみ

(4) L'Arc～en～Ciel


[第2問] 4年代連続でアルバム首位を獲得したことのあるアーティストは現在まで4組います。松任谷由実、徳永英明、桑田佳祐、あと誰でしょう？

(1) ＣＨＡＧＥ＆ＡＳＫＡ

(2) ＤＲＥＡＭＳ　ＣＯＭＥ　ＴＲＵＥ

(3) Ｂ’ｚ

(4) 山下達郎


[第3問] 声優史上初のシングルランキング首位を獲得したアーティストは誰でしょう？

(1) 坂本真綾

(2) 林原めぐみ

(3) 平野綾

(4) 水樹奈々


[第4問] 歌のない、いわゆるインストゥルメンタル曲がシングルで1位になったことがある。○か×か？

(1) ○

(2) ×


[第5問] 次のアーティストの中で、シングル連続首位獲得作品数記録のＴＯＰ3に入らないのは誰でしょう?

(1) Kinki Kids

(2) 浜崎あゆみ

(3) B'z

(4) Mr.Children


[第6問] 1968年1月以来オリコンシングルランキングで1位を獲得した作品数は現在まで1200作を超えます。その中で記念となる1000作品目の1位を獲得したアーティストは誰でしょう?

(1) EXILE

(2) B'z

(3) Mr.Children

(4) モーニング娘。


[第7問] 1970年1月以来オリコンアルバムランキングで1位を獲得した作品数は現在まで1100作を超えます。その中で記念となる1000作品目の1位を獲得したアーティストは誰でしょう?

(1) いきものがかり

(2) ケツメイシ

(3) 倖田來未

(4) Ｖ6

