●ＨＫＴ48　クイズ

ＨＫＴ48クイズです。


[第1問] 初公演したのがいつか？

(1) 11月２７日

(2) 11月26日

(3) 9月11日

(4) 10月23日


[第2問] チームＨを結成したのはいつか？

(1) 3月1日

(2) 3月3日

(3) 3月4日

(4) 2月28日


[第3問] 2012年の総選挙でネクストガールズ入りした人は。

(1) 宮脇咲良

(2) 兒玉遥

(3) 本村碧唯

(4) 下野由貴


[第4問] スキ!スキ!スキップでセンター誰ですか

(1) 宮脇咲良

(2) 兒玉遥

(3) 田島芽瑠

(4) 指原莉乃


[第5問] ＡＫＢ48グループ初愛媛県出身人がＨＫＴ４８にいますがだれですか？

(1) 荒巻美咲

(2) 渕上舞

(3) 山下エミリー

(4) 伊藤来笑


[第6問] 指原莉乃と一緒11月21日生まれ人は？

(1) 駒田京伽

(2) 秋吉優花

(3) 山下エミリー

(4) 草場愛


[第7問] ラジオ番組のSKE48&amp;HKT48のアイアイトーク第２回目の放送に出演した。人は？

(1) 兒玉遥と宮脇咲良

(2) 兒玉遥と指原莉乃

(3) 宮脇咲良と指原莉乃

(4) 指原莉乃と本村碧唯

