●ｼｬﾄﾞｰﾎﾞｰｲ⌒☆検定

Hey!Say!JUMPの4thｼﾝｸﾞﾙ『真夜中のｼｬﾄﾞｰﾎﾞｰｲ』の検定だょ(*⌒-⌒*)


[第1問] Hey!Say!JUMPの４弾ｼﾝｸﾞﾙの名前は？

(1) 真実のｼｬﾄﾞｰﾎﾞｰｲ

(2) 真夜中のｼｬﾄﾞｰﾎﾞｰｲ

(3) 真夜中のｼﾝﾃﾞﾚﾗﾎﾞｰｲ

(4) 真顔のﾌﾟﾚｲﾎﾞｰｲ


[第2問] 作詞をしたのは？

(1) mo-saya

(2) me-scya

(3) ma-saya

(4) ma-caka


[第3問] この曲のなかに出てくる果物は？

(1) さくらんぼ

(2) ぶどう

(3) りんご

(4) いちご


[第4問] 作曲したのは？

(1) 馬飼野康二

(2) 羊飼川康一

(3) 馬飼野康一

(4) 馬飼野康三郎


[第5問] この曲のなかにはｻﾋﾞの直前に「ｼｬﾄﾞｰ…」と言うセリフが２回あります。１回目に言ってるのは誰？

(1) 知念侑李

(2) 中島裕翔

(3) 山田涼介

(4) 有岡大貴


[第6問] じゃあ２回目に言ってるのは誰？

(1) 中島裕翔

(2) 薮宏太

(3) 八乙女光

(4) 高木雄也


[第7問] この曲はドラマの主題歌になりました!何のドラマ？

(1) 探偵学園Ｑ

(2) 受験の神様

(3) 先生はエライ!

(4) ｽｸﾗｯﾌﾟ･ﾃｨｰﾁｬｰ～教師再生～


[第8問] 「真夜中の〇〇〇〇〇になって」空欄を埋めなさい！

(1) ｶｰﾚｰｻｰ

(2) ｶｰﾎﾞｰｲ

(3) 彼氏

(4) ﾎﾞｰｲﾌﾚﾝﾄﾞ


[第9問] この曲のなかで「チェリー」は何回出てきた？

(1) ６回

(2) ８回

(3) １０回

(4) １２回


[第10問] この曲はどんな曲？

(1) 雨の日ソング

(2) 友情ソング

(3) 恋愛ソング

(4) 応援ソング

