●THE BLUE HEARTS検定

あなたがどれくらいﾌﾞﾙｰﾊｰﾂに詳しいかを計ります！


[第1問] ブルーハーツが結成したのは？

(1) 1985年2月

(2) 1985年5月

(3) 1987年2月

(4) 1987年5月


[第2問] ではﾒｼﾞｬｰﾃﾞﾋﾞｭｰは？

(1) 1985年2月

(2) 1985年5月

(3) 1987年2月

(4) 1987年5月


[第3問] ヒロトの誕生日は？

(1) 1962年2月20日

(2) 1962年3月17日

(3) 1963年2月20日

(4) 1963年3月17日


[第4問] マーシーの誕生日は？

(1) 1962年2月20日

(2) 1962年3月17日

(3) 1963年2月20日

(4) 1963年3月17日


[第5問] ブルーハーツとして演奏された最後のアルバムは？

(1) HIGH KICKS

(2) STICK OUT

(3) DUG OUT

(4) PAN


[第6問] DUG OUTに収録されたマーシー作詞・作曲の歌全曲に使われている言葉は？

(1) 風

(2) 雨

(3) 緑

(4) 光


[第7問] ブルーハーツ解散後、梶くんがサポートでドラムを叩いていたことがある女性歌手は？

(1) 持田香織

(2) 浜崎あゆみ

(3) 西野カナ

(4) 大塚愛


[第8問] ブルーハーツ解散のきっかけとも言われる河ちゃんの宗教信仰。なんという集団？

(1) 恩恵の科学

(2) 幸福の科学

(3) 神仏の科学

(4) 稲妻の科学


[第9問] ブルーハーツのメンバーをモデルとしたキャラが登場するのは？

(1) ルーキーズ

(2) 今日から俺は

(3) スクールデイズ

(4) ろくでなしBLUES


[第10問] ヒロトの中学時代の同級生は？

(1) 浅草キッド・水道橋

(2) 浅草キッド・玉袋

(3) ダウンタウン・松本

(4) ダウンタウン・浜田

