●RADWIMPS好きによるRADWIMPS好きのためのﾗｯﾄﾞﾘﾙ｡

題名の通りです笑
ちょっと難しめです


[第1問] [やや難]ﾒﾝﾊﾞｰで一番猫好きなことで知られる、武田さんの以前飼っていた愛猫の名前は?

(1) ﾌﾞﾁ

(2) ﾎﾟﾁｮﾑｷﾝ

(3) ｸﾛ

(4) みけ


[第2問] [難]ﾒﾙﾍﾝとｸﾞﾚｰﾃﾙにはふたりごとの歌詞が含まれてますが､05410-(ん)には何の曲名が入ってるでしょうか?

(1) 俺色ｽｶｲ

(2) 心臓

(3) おとぎ

(4) 最大公約数


[第3問] [易]RADWIMPSのﾗｲｳﾞでは
ｱﾝｺｰﾙのときにｵｰﾃﾞｨｴﾝｽは何をするのが定番となっているでしょうか?

(1) もしもを合唱

(2) いいんですか?を合唱

(3) ジェニファー山田さんの素朴な疑問の答えを連呼する

(4) アンコール!アンコール!


[第4問] [難]ﾒﾝﾊﾞｰの山口がRADWIMPSに入る以前に組んでたﾊﾞﾝﾄﾞｸﾞﾙｰﾌﾟ名は?

(1) をかし

(2) ﾎﾟﾁｮﾑｷﾝ

(3) 若さ故の房総半島

(4) Smart'n'Brightness(ｽﾏﾌﾞﾗ)


[第5問] [難]野田が作詞、作曲の際によく飲む飲み物は?

(1) 水

(2) ポカリ

(3) デカビタ

(4) ゴゴティー(午後の紅茶)


[第6問] [易]RADWIMPSのリーダーは?

(1) 山口智史

(2) 武田祐介

(3) 野田洋次郎

(4) 桑原彰


[第7問] [難]メンバーの野田のスペシャルサンクスにも登場した、「ロッキー」とは誰?


(1) 野田が当時使っていたギターの愛称


(2) 野田が当時飼っていた愛犬

(3) 脚本,主演ｼﾙｳﾞｪｽﾀ=ｽﾀﾛｰﾝの映画ロッキー

(4) 野田が当時尊敬していた映画ロッキー好きなバスケの先輩


[第8問] [難]ﾒﾝﾊﾞｰの武田の好きな寿司ﾈﾀはなに?

(1) ｶﾝﾊﾟﾁ

(2) ｱﾝ肝

(3) ｶｯﾊﾟ巻き

(4) 生牡蠣


[第9問] [やや難]武田さんの持ってるコントラバスの愛称は?

(1) ジョン

(2) 加藤くん

(3) せばすちゃん

(4) ラバス瑠偉


[第10問] [やや易]なんちっての曲中で､桑原が｢ｳｵｫｰ!｣とｼｬｳﾄしてるときに､洋次郎は何て言っている?(歌詞にはない)

(1) Think or not? mass-communication

(2) ちんがらなﾏｽｺﾐｭﾆｹｰｼｮﾝ

(3) ちがななﾏｽｺﾐｭﾆｹｰｼｮﾝ

(4) ちんがらﾏｽｺﾐｭﾆｹｰｼｮﾝ

