●吹奏楽検定part2

意見を参考に､
楽器編作りました｡


[第1問] 次の中でリードを使わない楽器は？

(1) フルート

(2) オーボエ

(3) クラリネット

(4) サックス


[第2問] フルートは○管楽器。

(1) 弦

(2) 木

(3) 金

(4) 打


[第3問] フルートは○製楽器。

(1) 弦

(2) 木

(3) 金属

(4) 打


[第4問] クラリネットで得られないのは？

(1) 倍音

(2) 奇数次倍音

(3) 偶数次倍音

(4) 音程


[第5問] ボレロで使われないのは？

(1) オーボエ

(2) オーボエダモーレ

(3) イングリッシュホルン

(4) ファゴット


[第6問] ﾎﾞﾚﾛで使われないのは？

(1) ｿﾌﾟﾗﾉｻｯｸｽ

(2) ｱﾙﾄｻｯｸｽ

(3) ﾃﾅｰｻｯｸｽ


[第7問] ソプラノサックスはBb管、ソプリロサックスは？

(1) C

(2) Bb

(3) Eb

(4) A


[第8問] 次の中で日本のメーカーではないのは？

(1) ヤマハ

(2) ヤナギサワ

(3) クランポン

(4) サンキョウ


[第9問] 通常のファゴットの最低音は？

(1) C

(2) F

(3) Eb

(4) Bb


[第10問] 通常のファゴットの開放は？

(1) C

(2) F

(3) Eb

(4) Bb

