●RAD検定

RADﾌｧﾝなら楽勝！


[第1問] RADで生きると決め付けて高校を中退したのは？

(1) 野田

(2) 桑原

(3) 武田

(4) 山口


[第2問] イルトコロニーツアーで武田が誕生日を迎えた地は？

(1) 東京

(2) 新潟

(3) 京都

(4) 長崎


[第3問] 2009年末に野田が旅をした国は？

(1) カンボジア

(2) インド

(3) ケニア

(4) オーストラリア


[第4問] SOLでは何の講師をやっていた？

(1) 科学の講師

(2) 遊びの講師

(3) 体育の講師

(4) かずのお講師


[第5問] ドラム山口の特技は？

(1) ﾊﾟｿｺﾝ

(2) ｻｯｶｰ

(3) 笑いながらの演奏

(4) 絵画


[第6問] 『ｱﾙﾄｺﾛﾆｰの定理』のジャケットに描かれている人形の名前

(1) ジャック

(2) 小太郎

(3) ボブ

(4) ラッディ


[第7問] すね毛が凄いﾒﾝﾊﾞｰは？

(1) 野田

(2) 桑原

(3) 武田

(4) 山口


[第8問] 唯一野田自身の体験を元にしていない曲は？

(1) 遠恋

(2) ふたりごと

(3) 有心論

(4) 25コ目の染色体


[第9問] RADWIMPS4 おかずのごはんのジャケットで女性が箸で持っているのは？

(1) たこさんｳｨﾝﾅｰ

(2) たまごやき

(3) 唐揚げ

(4) 肉団子

