●Leia歌詞検定

ゆよゆっぺさんのLeiaの歌詞検定です


[第1問] 君の声を聞かせて澱む心を祓って偽りのキャンバスを塗りつぶしてくんだ〇〇も

(1) 今日

(2) 今

(3) 明日


[第2問] 終末のない幻想に触れた気がした「何て呼べばいいだろう？」変わらない〇〇

(1) 表情

(2) 温度

(3) 距離


[第3問] 微笑みが内臓を食い潰す前に今日を閉じ込めたよ馳せる未来は〇〇

(1) 偶想

(2) 希望

(3) 灰色


[第4問] 望むなら空想寂れた嘘叶うならもっと〇〇
心から溢れてた愛しさをちりばめて君の声に重ねた〇〇は遥か

(1) 聞かせて、恍惚

(2) 教えて、永遠

(3) 笑って、現実


[第5問] 形ある物ならば崩れゆく物ならばこの〇〇は要らない僕を包んでLeia

(1) 両手

(2) 両耳

(3) 両目


[第6問] 終末のない幻想は悲しく笑った「何て呼べばいいだろう？」響く〇〇は灰色

(1) 言葉

(2) 音色

(3) 水面


[第7問] 永遠はそっと息をとめて僕を置いてった〇〇へと

(1) 悲しみ

(2) 暗闇

(3) 絶望


[第8問] 針の音が止まればこの世界は終わるよ願うだけの言葉は意味を持たなかったもう少しだけ笑ってもう少しだけ祈って聞こえないならもういっそ〇〇

(1) 消えてよ

(2) 僕を殺してよ

(3) 別れようよ


[第9問] 君の声を聞かせて澱む心を祓って偽りのキャンバスを君と〇〇君と僕の〇〇を残す術がないなら温もりを焼き付けて僕を殺してＬｅｉａ

(1) 塗りつぶすんだ、気持ち

(2) 葬るんだ、証

(3) 棄てるんだ、心

