●吹奏楽課題曲アレコレ

吹奏楽コンクールの課題曲の問題です。
結構難しい問題ばかりになってしまいました；；
ですが、参考演奏集をお持ちでしたら解ける問題だと思います。


[第1問] 課題曲がアルファベット表記の時代で、課題曲Eは存在した？

(1) ○

(2) ×


[第3問] 作曲者公認による楽器や旋律の追加などが許可された曲は？

(1) 風紋

(2) はるか、大地へ

(3) 雲のコラージュ

(4) 風と炎の踊り


[第4問] この中でマーチ(行進曲)では無いのはどれ？

(1) パクス・ロマーナ

(2) コミカル★パレード

(3) カンティレーナ

(4) ムービング・オン


[第5問] この4人の中でマーチのみが課題曲で採用された人は？

(1) 内藤淳一

(2) 松尾善雄

(3) 南俊明

(4) 田嶋勉


[第6問] 1982年課題曲Aの吹奏楽のためのカプリチオの作曲者、吉田公彦さん。
作曲当時吉田さんは○学生だった。

(1) 中学生

(2) 高校生

(3) 大学生

(4) 大学院生


[第7問] この中の曲で、全国大会の全ての部で金賞の無かった曲は？

(1) 行進曲「清くあれ、爽やかなれ」

(2) マーチ「スタウト・アンド・シンプル」

(3) コンサートマーチ'87

(4) ターンブル・マーチ


[第8問] この中の曲で、冒頭がトランペットの旋律で無いのは？

(1) 吹奏楽のためのドリアン・ラプソディー

(2) をどり唄

(3) マーチ「潮煙」

(4) 鳥たちの神話


[第9問] 吹奏楽連盟による委嘱作品では無い曲は？

(1) 行進曲「ラメセス2世」

(2) スター・パズル・マーチ

(3) ロックン・マーチ

(4) サンライズ・マーチ


[第10問] この中で課題曲V(5)では無い曲は？

(1) 香り立つ刹那

(2) 吹奏楽のためのスケルツォ 第2番」≪夏≫

(3) 饗応夫人 太宰治作「饗応夫人」のための音楽

(4) 交響的譚詩～吹奏楽のための

