●ゆず

ゆず大好きな人のための歌詞問題！！
全問正解したら・・・・


[第1問] 「失う怖さにただ縛られてたあの日に手を振り」

(1) アゲイン

(2) アゲイン２

(3) あげいん

(4) あげいん２


[第2問] 「君に逢いに行こう」

(1) 今夜君を迎えに行こう

(2) 逢いたい

(3) ふくろう

(4) ふくろ


[第3問] 「僕は明日もがんばれるんだ」

(1) もうすぐ３０歳

(2) 陽はまた昇る

(3) 白髪

(4) 明日天気になぁれ


[第4問] 「君はいったい今どこで何を考えているのか」

(1) ところで

(2) ねぇ

(3) 何処

(4) 遊園地


[第5問] 「ふと見上げた空が夕焼けに染まってた」

(1) 桜道３

(2) 桜道２

(3) スミレ

(4) 夕暮れどき


[第6問] 「泪をふいて空を見上げて」

(1) からっぽ

(2) 飛べない鳥

(3) スマイル

(4) 向日葵ガ咲ク時


[第7問] 「平和の鐘をさぁ鳴らそう」

(1) グッドモーニング

(2) グットモーニング

(3) スマイル音頭

(4) スマイル踊り


[第8問] 「朝起きて無性にコーヒーが飲みたくなって」

(1) 冷めたコーヒー

(2) 朝もやけ

(3) 冷めた珈琲

(4) 巨女

