●ニコニコメドレー派生検定

ニコニコメドレーの派生動画に関する検定です。


[第1問] ニコニコメドレーの中で一番多く派生動画が投稿されているのは何でしょう

(1) 組曲『ニコニコ動画』

(2) NICO VIVACE

(3) ニコニコ動画旅絵巻

(4) ニコってる?!


[第2問] 歌ってみたが最も早く投稿されたメドレーは何でしょう

(1) ニコニコ動画流星群

(2) 七色のニコニコ動画

(3) NICO VIVACE

(4) ニコニコ50秒メドレー


[第3問] では最も早く派生動画が投稿されたメドレーは何でしょう

(1) ニコニコメドレー「無音」

(2) ニコニコメドレー「ミュート」

(3) ニコニコメドレー「裏無音」

(4) ニコニコ「0.25秒」メドレー


[第4問] ニコニコメドレーを元曲で再現した動画に付くタグは次のうちどれでしょう

(1) ニコニコメドレー再現シリーズ

(2) 原曲で再現してみたシリーズ

(3) ニコニコ原曲MIXシリーズ

(4) 元の曲で再現してみたシリーズ


[第5問] ニコニコメドレーに動画を付けて投稿されたものに付けられるタグは次のうちどれでしょう

(1) Medley-Movie

(2) Medley-PV

(3) Medley-Video

(4) Medley-Douga


[第6問] ニコニコメドレーの派生動画同士を繋げることを目的として作られたタグは次のうちどれでしょう

(1) メドレー派生リンク

(2) ニコニコメドレー派生シリーズ

(3) ニコニコメドレー派生リンク

(4) 組曲『派生動画』


[第7問] メドレー作者が自らのメドレーを歌う事を何というでしょう

(1) メドレー作者が歌ってみた

(2) 作者降臨シリーズ

(3) 模範解答(ニコニコメドレー)

(4) 歌うメドレー作者シリーズ


[第8問] 曲を追加してみたシリーズで曲数が増え、11/21現在曲数ランキングの10位にランクインしているメドレーの元の作品はどれでしょう

(1) ニコニコ動画流星群

(2) ニコニコ動画混沌自由奏

(3) Nico Start!

(4) ニコニコ50秒メドレー


[第9問] ニコニコメドレーを一番多く歌っている人がこれまでに歌ったメドレーの数はおよそいくつでしょう

(1) 40

(2) 60

(3) 80

(4) 100


[第10問] x級のくそでぶがひでぇ顔で歌うニコニコ流星群、xに入る数字はいくつでしょう

(1) 60

(2) 90

(3) 120

(4) 150

