●椎名林檎･事変ｼﾞｬｹｯﾄ検定

とにかくCDｼﾞｬｹｯﾄに関する質問ばかりします…(-言-)


[第1問] 『ここでｷｽして。』のｼﾞｬｹｯﾄに書かれている数字は？

(1) 1

(2) 2

(3) 3

(4) 4


[第2問] 『りんごのうた』のｼﾞｬｹｯﾄで椎名林檎が身に付けているものは？

(1) ﾋﾟｱｽ

(2) ﾈｯｸﾚｽ

(3) ﾌﾞﾚｽﾚｯﾄ

(4) 指輪


[第3問] 『唄ひ手冥利、亀pact disc』のｼﾞｬｹｯﾄで、ﾃﾞｻﾞｲﾝに使われている楽器は？

(1) ｴﾚｷ

(2) ﾍﾞｰｽ

(3) 鍵盤

(4) ｱｺｷﾞ


[第4問] 『茎-STEM-』のｼﾞｬｹｯﾄで、椎名林檎が着ている着物の色は？

(1) 青

(2) 紫

(3) 赤

(4) 緑


[第5問] 『幸福論』のｼﾞｬｹｯﾄに書かれている数字は？

(1) 1996,8

(2) 1982,8

(3) 1998,6

(4) 1986,8


[第6問] 『私と放電』のｼﾞｬｹｯﾄで、椎名林檎が右手に持っているものは？

(1) ｽﾀﾝｶﾞﾝ

(2) 煙草

(3) ﾊﾞﾘｶﾝ

(4) 包丁


[第7問] 『真夜中は純潔』のｼﾞｬｹｯﾄで、英数字が書かれているのはどこ？

(1) 右目

(2) 服

(3) ﾋﾟｱｽ

(4) 帽子の飾り


[第9問] 『本能』のｼﾞｬｹｯﾄで、ｶﾞﾗｽを割っているのはどっちの手？

(1) 右手

(2) 左手


[第10問] 『ｽﾎﾟｰﾂ』のｼﾞｬｹｯﾄで、一番奥に居るのは誰？

(1) 師匠

(2) 刃田

(3) 伊澤

(4) 浮雲

