●μ’s 6thシングル Music S.T.A.R.T!! PV検定

ついに・・・ついに発売されましたね！！6th、Music S.T.A.T.R!!どれだけ待ったことか・・・この曲のPVに関しては真姫ちゃんが最強ですね！凛ちゃんもなかなか、、、いや、もうみんな可愛いですっ！！
今回の問題はこの6thのPVからの問題です！！まぁいつも簡単だからすぐわかると思いますけど。。。（苦笑）
それでは、μ’s!MUSIC START!!!


[第1問] PV、一番最初の一番前に写っている二人は？

(1) 希、花陽

(2) ことり、にこ

(3) 凛、海未

(4) 絵里、穂乃果


[第2問] 海未、凛、真姫、にこ
この中で仲間外れは？

(1) 海未

(2) 凛

(3) 真姫

(4) にこ


[第3問] ことりが花陽に押し付けているアルパカの色は？

(1) 白

(2) 茶色

(3) 押し付けていない


[第4問] soldier game この三人がワンシーンで出てくる順番は？

(1) 絵里→海未→真姫

(2) 真姫→絵里→海未

(3) 海未→絵里→真姫

(4) 真姫→海未→絵里


[第5問] 2番サビ２回目の「いいぞパーティーとまらない」で絵里は凛に何をしましたか？

(1) マカロンみたいなのを食べさせた

(2) クラッカーを鳴らした

(3) ダーツの的になった

(4) ダーツを投げた


[第6問] そんな気分さー

(1) 右→左→開かない

(2) 右→左→開く

(3) 左→右→開かない

(4) 左→右→開く


[第7問] 真姫ちゃん可愛い

(1) そのとおり！

(2) いや...


[第8問] にこ真姫最高！！！！！

(1) そんなん聞くなし

(2) いや,,,,


[第9問] 穂乃果が抱いて寝ているものは？

(1) アルパカ

(2) クマ

(3) クッション

(4) エミツンが好きなもの


[第10問] ラストです。真姫がCメロソロを歌っている時のスポットライトの色、足りない色は？

(1) グリーン、バイオレッド

(2) ブルー、レッド

(3) イエロー、ピンク

(4) オレンジ、ホワイト

