●THE BACK HORN検定!!!

THE BACK HORNについての検定!!!ﾊﾞｸﾎﾝ初心者なので簡単かもです(´･ω･｀)
ｺﾒもらえたら嬉しいです(･ω･)ﾉ


[第1問] 8thアルバム『アサイラム』の『戦う君よ』のMVは何種類ある？

(1) １種類

(2) ４種類

(3) ５種類

(4) 10種類


[第2問] メジャーリリースシングルは？

(1) 奇跡

(2) 刃

(3) 未来

(4) サニー


[第3問] ﾒﾝﾊﾞｰで1人だけ星座が違うのは？

(1) 山田

(2) 菅波

(3) 岡峰

(4) 松田


[第4問] 菅波がかつて随筆していたブログの名前は？

(1) 時代

(2) バクホン。

(3) 未来

(4) 狂


[第5問] モバイルファンクラブの名前は？

(1) 宇宙烈強系

(2) 相対性理論

(3) 銀河遊牧民

(4) 回転木馬


[第6問] アルバム『アサイラム』の１曲目は？

(1) 雷電

(2) 雷雷

(3) 電電

(4) 雲雲


[第7問] 2010に出した歌詞集は？

(1) 東京大空襲

(2) 生と死と詞

(3) 檸檬と林檎

(4) 新世界


[第8問] 罠『未来の子供達へと〇〇〇ものはなに？』

(1) 残せる

(2) のこせる

(3) 遺せる

(4) ノコセル


[第9問] 涙がこぼれたら『街を〇〇〇 路上で歌う男』

(1) 歩けば

(2) 往けば

(3) 走れば

(4) 見れば


[第10問] 光の結晶『〇〇〇 疲れ顔で見上げてる』

(1) 積乱雲

(2) ひつじ雲

(3) 入道雲

(4) 飛行機雲

