●スマイレージファンのための検定。

スマイレージの事がなんでもわかる！そんな人に向けて作りました！


[第1問] 「スマイレージ」の名前の由来は？？

(1) 適当に

(2) スマイルをマイレージのようにためる=スマイレージ

(3) スマイルが１０こ=スマイレージ

(4) 住礼二さんとゆう人がつけた


[第2問] スマイレージがインディーズ時代のころ、歌いだしを全部やったのは？？

(1) 和田彩花

(2) 福田花音

(3) 前田憂佳

(4) 小川紗季


[第3問] スマイレージのデビュー日は？

(1) 5月20日

(2) 4月26日

(3) 12月1日

(4) 5月26日


[第4問] スマイレージの初アルバム「悪ガキ！１」の中に収録されている、シューティングスターの歌詞。穴埋めです！
この空はいつも〇い空　手を握り　君と歩く

(1) 長

(2) 靑

(3) 黒

(4) 短


[第5問] スマイレージの事が・・・

(1) 大好き。もうスマイレージが自分の人生

(2) けっこーいいんじゃん？

(3) 誰？ｗｗ

(4) あれでしょ・・？あの・・・なんていうんだっけｗ

