●宮澤佐江検定

宮澤佐江について全般てきに出ます｡


[第1問] 身長は？

(1) 158

(2) 160

(3) 162

(4) 164


[第2問] 宮澤佐江が1st写真集を撮影した国は？

(1) ハワイ

(2) カンボジア

(3) グアム

(4) スペイン


[第3問] 佐江ちゃんの家で飼っている虫は？

(1) クワガタ

(2) カブトムシ

(3) ダンゴムシ

(4) コガネムシ


[第4問] 佐江ちゃん主演の鉄道むすめの役名は？

(1) 大月みなみ

(2) 大月みーな

(3) 大月みさと

(4) 大月さえ


[第5問] ﾌﾟﾗｲﾍﾞｰﾄ映像でしたけとは？

(1) ﾌﾞﾚｲｸﾀﾞﾝｽ

(2) ﾋｯﾌﾟﾎｯﾌﾟ

(3) ﾀｯﾌﾟﾀﾞﾝｽ

(4) 前方宙返り


[第6問] 明日までもういっちょ！で嫌いと言った場所は？

(1) 山

(2) 川

(3) 人の多いところ

(4) 海


[第7問] Choclove from AKB48のPVの撮影で緊張をほぐすためにしたことは？

(1) 精神統一

(2) ﾁｮｺを食べる

(3) 歌う

(4) 手に[人]を書いて３回飲む


[第8問] 佐江ちゃんがモバオクに出品していたコロンの香りは？

(1) ストロベリー

(2) ピーチ

(3) オレンジ

(4) パイナップル


[第9問] ネ申テレビシーズン３の動物握手会で佐江ちゃんがフリスビーの仕付けをした犬の名前は？

(1) シュガー

(2) ソルト

(3) サクラ

(4) モモ


[第10問] 佐江ちゃんのパジャマの柄は？

(1) スヌーピー

(2) リラックマ

(3) ミッキー

(4) キティーちゃん

