●☆ｻｰﾀｰｱﾝﾀﾞｷﾞｰ☆検定Part2

前作った検定が簡単だったということで…ちょっと難しい感じのやつ作りました☆前の検定受けた人も受けてない人も受けてみてね☆


[第1問] まずは簡単な問題から☆
ｻｰﾀｰｱﾝﾀﾞｷﾞｰのデビューした日は!?

(1) 2010年1月20日

(2) 2010年2月3日

(3) 2010年2月10日

(4) 2010年2月24日


[第2問] ｢ﾔﾝﾊﾞﾙｸｲﾅが飛んだ｣の歌詞から問題☆歌の中に出てくる｢ｱｯｷｻﾐﾖｰ｣とはどういう意味!?

(1) おいしい(o^〜^o)

(2) 驚いたΣ(ﾟﾛﾟﾉ)ﾉ

(3) かっこいい(#≧∨≦#)

(4) 意味はない☆


[第3問] ｻｰﾀｰｱﾝﾀﾞｷﾞｰは今度2ndシングルを発売します☆それはいつ!?

(1) 2010年4月21日

(2) 2010年4月28日

(3) 2010年5月12日

(4) 2010年5月26日


[第4問] もう1回聞きます☆
ｻｰﾀｰｱﾝﾀﾞｷﾞｰ好き!?

(1) 大好きだよ(#≧∨≦#)

(2) 普通かな(-_-)

(3) 好きじゃないかも(≧ω≦)

(4) 嫌いだよ(−_−メ)

