●（＝＊＝）悪ノ娘検定

悪ノ娘検定だけド、、悪ノ召使も入ってるーー


[第1問] けんらん豪華な～に繋がる歌詞は？

(1) 調理品

(2) 調府品

(3) 調課品

(4) 調度品


[第2問] 最初の「悪のはな可憐に咲く　○○○○○彩りで」○に入る歌詞
は？

(1) 作られた

(2) あざやか

(3) 狂おしい

(4) 悲しげ


[第3問] 苦しむ人々の～なに？

(1) 嘆き

(2) 投げき

(3) 薙げ


[第4問] しっとにくるった王女様は、ある日誰を呼び出した？

(1) 鏡音レン

(2) 召使

(3) 大臣

(4) 大福


[第5問] 鳴呼は、なんと読むでしょう。

(1) アーーーーーーーーーーーーーーーーーーー

(2) ああー

(3) なよぶ

(4) とりよぶ


[第6問] かわいくなにな王女様
なんでしょう

(1) 可憐

(2) 枯れん

(3) カレー


[第7問] 「この無礼者」は、誰が言ったでしょう。

(1) 鏡音レン

(2) 鏡音リン

(3) 王女様

(4) 召使と王女様が入れ替わった。（召使）


[第8問] 召使は、何歳？

(1) 12

(2) 14

(3) 16

(4) 15


[第9問] しょけいの時間は？

(1) ３時

(2) １５時

(3) ０時

(4) ８時」


[第10問] 王女様（召使）が最後に言った言葉は？

(1) あらおやつの時間だわ

(2) あらしょけいの時間だわ

