●RADWIMPSの名曲!!

歌詞を見て､曲名当てて下さい!知ってる人には簡単です｡さらに問題増やしました!


[第1問] 来世があったって仮になくたってだからなんだっていうんだ

(1) 七ノ歌

(2) メルヘンとグレーテル

(3) タユタ

(4) おしゃかしゃま


[第2問] ここから月まで歩いてくのと同じようなもんだと思ってたんだよ

(1) 4645

(2) 37458

(3) 05410‐(ん)

(4) ララバイ


[第3問] だれよりも強くあればいいと笑った時代が今いくつもの命を奪った

(1) 閉じた光

(2) 螢

(3) 25個目の染色体

(4) セプテンバーさん


[第4問] この恋に僕が名前をつけるならそれはありがとう

(1) 心臓

(2) もしも

(3) me me she

(4) 夢見月に何想ふ


[第5問] 実は月日なんて無味無臭君はｽﾊﾟｲｽを付け加える毎日です

(1) へっくしゅん

(2) 揶揄

(3) なんちって

(4) ささくれ


[第6問] 愛してるっていう声が泣いているように聞こえた

(1) 音の葉

(2) 俺色スイカ

(3) 俺色スカイ

(4) 愛し


[第7問] 今僕が生きているということは今僕が幸せだということ

(1) 夢番地

(2) ﾄﾚﾓﾛ

(3) 七ﾉ歌

(4) 最後の歌


[第8問] 僕が総理大臣になったら

(1) 携帯電話

(2) マニフェスト

(3) ハイパーベンチレイション

(4) ハイパーベンチレーション


[第9問] 悲しみよ苦しみよ痛みよ気持ちよさよありがとう

(1) DADA

(2) ささくれ

(3) ﾀﾕﾀ

(4) 夢見月に何想ふ


[第10問] 出来上がった道を追いかけてたんだそしたら君にぶつかったんだ

(1) さみしい僕

(2) 人生　出会い

(3) もしも

(4) アイラブユー

