●川田まみ検定

無いので作ってみました
I'veの歌姫
川田まみさんの検定です
みなさんはどこまで知っていますか？
暇なときにでもやってみてください


[第1問] 川田まみは何県出身でしょう

(1) 愛知県

(2) 北海道

(3) 秋田県

(4) 鹿児島県


[第2問] 川田まみのデビューシングルはどれでしょう（I'veではなくソロです)

(1) 緋色の空

(2) Ｇｅｔ ｍｙ ｗａｙ！

(3) ＰＳＩ−ｍｉｓｓｉｎｇ

(4) ｒｅｄｉａｎｃｅ


[第3問] 川田まみの誕生日は？

(1) ５月１３日

(2) ８月２日

(3) １月２２日

(4) ２月１３日


[第4問] 川田まみの身長は何センチでしょう？

(1) １６３センチ

(2) １５５センチ

(3) １５９センチ

(4) １５３センチ


[第5問] 川田まみのﾃﾞﾋﾞｭｰｼﾝｸﾞﾙは？（I'veでの活動は含まれません)

(1) rediance

(2) 緋色の空

(3) PSI−missing

(4) Get my way！


[第6問] 初めてオリコンシングルトップ１０に入った曲は？

(1) 緋色の空

(2) ＪＯＩＮＴ

(3) ＰＳＩ−ｍｉｓｓｉｎｇ

(4) 赤い涙


[第7問] ｱﾆﾒ『灼眼のｼｬﾅ』で使われていない曲はどれでしょう

(1) JOINT

(2) 緋色の空

(3) eclipse

(4) triangle


[第8問] 川田まみのシングルは何枚でしょう（2009年１０月１日現在)

(1) ６枚

(2) ７枚

(3) ８枚

(4) ９枚


[第9問] アニメ『とある魔術の禁書目録』で使われていない曲はどれでしょう

(1) ＩＭＭＯＲＡＬ

(2) ＰＳＩ−ｍｉｓｓｉｎｇ

(3) ｍａｓｔｅｒｐｉｅｃｅ

(4) ｊｅｌｌｙｆｉｓｈ


[第10問] アルバムは何枚だしましたか？

(1) １枚

(2) ２枚

(3) ３枚

(4) ４枚


[第11問] 最後です
川田まみのファンクラブの名前は？

(1) mail

(2) mall

(3) mami

(4) mali

