●歌い手さん検定(｀・ω・´)！！

ほとんど私の好みですが悪しからず。
歌い手厨なら分かる問題ばっかりです多分。


[第1問] 現在、「歌ってみた」タグで一番の再生数を誇っている動画の歌い手さんは？

(1) Gero

(2) ゴム

(3) ろん

(4) halyosy


[第2問] この中で、ボカロPとしても活躍されている歌い手さんは？

(1) 96猫

(2) ふぁねる

(3) イナカモノ

(4) ゆう十


[第3問] この中で、2ｃｈのカラオケ板出身の歌い手さんは？

(1) ぐるたみん

(2) みどりいぬ。

(3) リモーネ先生

(4) いさじ


[第4問] この中で、両声類の歌い手さんは？

(1) うさ

(2) vip店長

(3) nero

(4) irony


[第5問] けったろ、みーちゃん、ぽこた、koma'n、蛇足で結成されているグループ名は？

(1) 5*

(2) ∬5

(3) √5

(4) ≒5


[第6問] 歌い手ユニット「聖Smiley学園」の卒業式2012で、卒業した歌い手さんの担当キャラは？

(1) 瀬戸由宇真

(2) 羊川准

(3) 市形　啓太

(4) 帆風　智久


[第7問] この中で、2009年夏に活動を休止した、「ローゼンメイデン風アンパンマン」を歌っている女性歌い手さんは？

(1) 歌和サクラ

(2) 雌豚

(3) りゃく

(4) まじ娘

