●『夢紗検定　３』

シンガーソングライター『夢紗』さんの検定第３弾です。
夢紗さんの事を少しでも多くの人に知ってもらう為に作りました。


[第1問] 本名は？

(1) ペ・ユメサ

(2) 夢野紗織

(3) 辻村優美子

(4) 田中優美子


[第2問] 自身のブログのタイトルは？

(1) 月は地球より大きい！

(2) おませさん超特急

(3) 瑠璃の風

(4) 一期一会日記


[第3問] Birtday Songの歌の中で『♪～に願い込め一緒に歌おう』とありますが、さて何に願い込めと歌っている？

(1) シェンロン

(2) キャンドル

(3) 短冊

(4) 流れ星


[第4問] １stシングル「桜の約束」のＰＶの中で、歌が始まってから鳥のアップになりますが、さて何羽いる？

(1) ３羽

(2) ２羽

(3) １羽

(4) ５０００羽


[第5問] 最近買った乗り物は？

(1) いちごの馬車

(2) 自転車

(3) プライベートジェット

(4) ＵＦＯ


[第6問] メールで良く使うという絵文字は？

(1) 使わない

(2) 爆弾

(3) 四葉のクローバー

(4) ドクロ


[第7問] ７月２０日の静岡「Freaky Show」でのJAZZ COLLECTIVEさんとのセッションで演奏した曲は？

(1) 残酷な天使のテーゼ

(2) タッチ

(3) 瑠璃の風

(4) 青い鳥


[第8問] ８月８日の熱海花火大会でのライブでの衣装は今年初だったという何？

(1) 貝殻ビキニ

(2) 浴衣

(3) ガチャピンの着ぐるみ

(4) アロハシャツ


[第9問] 『恋人とは？』の質問で言った答えは？

(1) 私のサイフです

(2) お互いが独立出来る関係

(3) 海

(4) 安心出来る場所


[第10問] アルバム曲『愛しき人よ』
さて、「もしも」は何回言ってる？

(1) ２回

(2) ３回

(3) ４回

(4) ５回

