●続クラウス・テンシュテット検定

毎度おなじみドイツのブチキレ指揮者テンシュテットの検定だよ。まったり行こうね！


[第1問] テンちゃんは「なにじん」でしょう？

(1) ドイツ人（どいつじん）

(2) 大魔神（だいまじん）

(3) エタール星人（えたーるせいじん）


[第2問] テンちゃんがハレ歌劇場で歌手や合唱の稽古を仕事にしているとき
急病の指揮者に変わっていきなり指揮させられたワーグナー・レゲニーの歌劇の名前は？

(1) 「お気に入り」

(2) 「お蔵入り」

(3) 「お婿入り」


[第3問] なんだかテンちゃんを事あるごとに酷評（泣）しまくる気がする批評家と言えば？
気のせいだったらごめんなさい。

(1) 宇野功芳氏

(2) 宇野コッフォオオオオオオオ！！！！

(3) 宇野フォッコオオオオオオオオ！！！！！


[第4問] テンシュテットが実質キャリア最後の年となった1992年の10月にロンドンフィル６０周年記念演奏会で振った曲は？

(1) ベートーヴェンの第九

(2) ベートーヴェンが大工


[第5問] テンちゃんは今、何をしてる？

(1) 墓の中

(2) あの世で元気に指揮活動してる(ロマンだよ！ロマン！「気持ち」が大事じゃないか！！)

