●ﾎﾞｶﾛ歌詞検定

多分簡単だと思いますので皆さん受けてくださいな(･∀･)ｺﾒﾝﾄとかされたらかなり嬉しいです


[第1問] 傷口から溶け出したものは愛情それともAh…

(1) 右肩の蝶(リン)

(2) 右肩の蝶(レン)

(3) ワールドイズマイン

(4) ダブルラリアット


[第2問] 信じたものは都合のいい妄想を繰り返し映し出す鏡

(1) 初音ミクの暴走

(2) 初音ミクの激唱

(3) 初音ミクの消失

(4) ∞


[第3問] 誰もみんな消えてゆく夢を見た

(1) ココロ

(2) 星屑ユートピア

(3) リグレットメッセージ

(4) 炉心融解


[第4問] 降りしきる雨の中 止まるべき錨を捨て

(1) 1925

(2) 1923

(3) 1984

(4) 1955


[第5問] 苺の乗ったショートケーキ こだわり卵のとろけるプリン

(1) ﾜｰﾙｽﾞエンドﾀﾞﾝｽﾎｰﾙ

(2) ロミオとシンデレラ

(3) ﾜｰﾙﾄﾞイズマイン

(4) ﾏﾄﾘｮｼｶ


[第6問] 切なく降り積もる雪のように眩しすぎて

(1) Spica

(2) VOICE

(3) ストラトスィア

(4) DYE


[第7問] 人柱ｱﾘｽで三番目のｱﾘｽは誰？

(1) ﾐｸ

(2) KAITO

(3) ﾘﾝ ﾚﾝ

(4) MEIKO

