●あ〜ちゃん検定･初級

Perfumeのあ〜ちゃんに関する検定です!


[第1問] あ〜ちゃんの本名は？

(1) 西脇彩華

(2) 西脇綾華

(3) 西脇綾香

(4) 西脇綾花


[第2問] あ〜ちゃんの誕生日は？

(1) 1989年2月5日

(2) 1989年2月10日

(3) 1989年2月15日

(4) 1989年2月20日


[第3問] あ〜ちゃんの血液型は？

(1) Ａ型

(2) Ｂ型


[第4問] あ〜ちゃんは何人兄妹？

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第5問] あ〜ちゃんは大学で何学部？

(1) 商学部

(2) 社会学部

(3) 法学部

(4) 経済学部


[第6問] あ〜ちゃんの妹ちゃあぽんの所属しているユニットは？

(1) SKE48

(2) 9nine

(3) アイドリング!!!

(4) Berryz工房


[第7問] 売れなかったら将来何になるつもりだった？

(1) 保育士

(2) 看護師

(3) お花屋さん

(4) パティシエ


[第8問] あ〜ちゃんがファンクラブにも入っているほど大ファンなアーティストは誰？

(1) 宇多田ヒカルさん

(2) 中島美嘉さん

(3) aikoさん

(4) YUKIさん


[第9問] あ〜ちゃんの趣味に無いものはどれでしょう？

(1) カラオケ

(2) 花柄

(3) マスカラ

(4) パジャマ集め


[第10問] あ〜ちゃんがウインクを披露したPVはどれ？

(1) リニアモーターガール

(2) ポリリズム

(3) I still love U

(4) ワンルーム・ディスコ

