●RADWIMPS★けんてー

圭介さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ｢RADWIMPS｣という名前はどんな意味がある?この中で間違ってるのはどれ?

(1) 真面目なバｗカ

(2) 見事な意気地なし

(3) 非常に怖がり

(4) マジスゲーびびり野郎


[第2問] ボーカルで､ほとんどの曲の作詞作曲をしているのは誰?

(1) 桑原彰

(2) 武田祐介

(3) 野田洋次郎

(4) 山口智史


[第3問] 歌詞の穴埋め問題★有心論｢君があまりにも綺麗に～から僕は思わず～笑ったよ｣

(1) 咲く､隣で

(2) 咲く､横で

(3) 泣く､隣で

(4) 泣く､横で


[第4問] いいんですか｢大好物はね鳥の～更に言えばうちの～が作る鳥のあんかけ｣

(1) 唐揚げ､オカン

(2) 竜田揚げ､オカン

(3) 焼き鳥､ママ

(4) 足焼き､ママ


[第5問] マニフェスト｢僕が総理大臣になったら君の～を～にしよう｣

(1) 生まれた日､祝日

(2) 誕生日､祝日

(3) 国旗､あの形

(4) パパとママ､国民栄誉賞


[第6問] ふたりごと｢私の命二人の～そこには一つだって嘘は無いそうでしょう?～言ってよ｣

(1) 恋の証､嘘だと

(2) 夢の証､ちゃんと

(3) 愛の証､そうだと

(4) 生きた証､本当に


[第7問] おしゃかしゃま｢カラスが増えたら～さらに～が増えたから減らします｣｣

(1) 減らします､犬

(2) 増やします､パンダ

(3) 殺します､猿

(4) 蹴散らします､猫


[第8問] 最大公約数｢～ないように確かめ合って途切れそうな夜を～んだ｣

(1) 忘れ､繋いだ

(2) 消え､歩いた

(3) 枯れ､潤んだ

(4) 終え､刻んだ


[第9問] 愛し｢もっと～を好きになれってくらい人に～へ心がいつか嘘をつくの｣

(1) 自分､優しい君

(2) 僕､愛しい君

(3) あなた､か弱い君

(4) 君､恋しい君


[第10問] どうでしたか?良ければ作って欲しい検定リクエストや感想をコメに寄せてください♭

(1) 了解★

(2) ｗｗｗｗｗｗｗ

