●flumpool 尼川元気けんてー｡

初めて作ってみました!ｺﾒﾝﾄ頂けたら幸いです


[第1問] flumpoolの尼川元気の担当の楽器は？

(1) ギター

(2) ベース

(3) ドラム


[第2問] 生年月日はどれでしょう？

(1) 1985年2月27日

(2) 1985年11月27日

(3) 1984年2月27日

(4) 1984年11月27日


[第3問] 血液型はどれ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 嫌いな食べ物は次のうちどれでしょう？

(1) キュウリ

(2) 抹茶

(3) メロン

(4) アボガド


[第5問] では､好きな食べ物は？

(1) 天ぷら

(2) ﾋﾟｻﾞ

(3) そば

(4) 寿司


[第6問] 出身地は次のうちどこ？

(1) 京都府

(2) 奈良県

(3) 大阪府

(4) 兵庫県


[第7問] 父の職業は何でしょう？

(1) トラックの運転手

(2) ピアニスト

(3) ラジオのDJ

(4) カメラマン


[第8問] 初めて､隆太さんと一生さんと3人で組んだ､アコギのユニット名は？

(1) cube

(2) 309

(3) RAK

(4) 326


[第9問] 次のうち､持っていない資格はどれでしょう？

(1) 英検

(2) 漢検

(3) そろばん

(4) 剣道


[第10問] flumpoolがﾊﾅの警備員として出演中ﾗｼﾞｵ､SCHOOL OF LOCKの前合言葉は？

(1) 花になれ〜！

(2) 花よ咲け！

(3) 花よ散れ〜！

(4) 花満開！

