●BUMP OF CHICKEN

BUMP OF CHICKENの検定です(^ω^)ちょっと難しめにしましたが､ﾌｧﾝならできます☆


[第1問] まずは基本から☆
藤くんのお父さんの名前は？

(1) けんいちさん

(2) まさきさん

(3) やすひとさん

(4) ひとしさん


[第2問] PONTUKA!!の第一回放送はいつ？

(1) 10月02日

(2) 10月03日

(3) 10月12日

(4) 10月13日


[第3問] ダイヤモンドの予約特典は？

(1) メンバーの鉛筆キャップ

(2) メンバーのポスター

(3) メンバーのポストカード

(4) メンバーの写真


[第4問] BUMP OF CHICKENが学生時代、主な拠点として使用していた場所は？

(1) 千葉Rock

(2) 千葉Look

(3) 千葉るーく

(4) 千葉Ring


[第5問] ヒロくんはかつて塾の講師をしていました。なにを教えていたでしょう？

(1) 国語

(2) 数学

(3) 理科

(4) 英語


[第6問] 激しぶBOYSで藤くんはなんと呼ばれていたか？

(1) ハテナッチ

(2) 吉岡

(3) 増田

(4) 吉村


[第7問] 真っ赤な空を見ただろうかがつくられるきっかけとなった夕焼けが観測された日は2006年のいつでしょう？

(1) 8月6日

(2) 8月8日

(3) 8月10日

(4) 8月12日


[第8問] スノースマイルのPVの撮影場所はどこでしょう？

(1) 那須高原

(2) 高原高原

(3) 丸沼高原

(4) 筑波高原


[第9問] メンバーの誕生日をたすといくつでしょう？

(1) 62

(2) 51

(3) 64

(4) 48


[第10問] 最終問題☆
BUMP OF CHICKENの結成はいつ？

(1) 1987年

(2) 1984年

(3) 1994年

(4) 1995年

