●東方神起LIVE TOUR 2008~T~検定☆?

東方神起の2008年ﾗｲﾌﾞ【TOHOSHINKI LIVE TOUR2008〜T〜】に関する検定第一弾です！わかる方は挑戦してみてくださいね｡


[第1問] オープニングムービーで最初に登場したメンバーはユチョンですが、最後に登場したメンバーは?

(1) ジェジュン

(2) ユンホ

(3) ジュンス

(4) チャンミン


[第2問] ｢TRICK｣から｢You're My Mirracle｣を歌っていたときの銀色の衣装を何という?

(1) シルバースーツ

(2) ピチピチスーツ

(3) セクシースーツ

(4) チェゴスーツ


[第3問] ｢Choosey Lover｣の後のMCで､｢みんな、楽しもう！準備はOK?OK?｣と言っていたメンバーはどなた?

(1) ジュンス

(2) チャンミン

(3) ユチョン

(4) ジェジュン


[第4問] このライブの時､茶髪のロングヘアだったメンバーはどなたでしたか？

(1) ユチョン

(2) ユンホ

(3) ジェジュン

(4) チャンミン


[第5問] ｢Lovin'you｣を歌い終えた後のMCでメンバーが世界のナベアツの｢3の倍数｣シリーズを披露。ジェジュンくんの場合はどんな｢3の倍数｣を披露した?

(1) カリスマセクシー

(2) カリスマ居酒屋の店員

(3) カリスマ王子様

(4) モノマネ

