●絲 検定!!

ｶﾞｾﾞｯﾄの絲から出題しますm(__)m


[第1問] 付き合い始めてから
もうすぐ…

(1) １年半

(2) 三ヶ月

(3) ２年半

(4) １ヶ月半


[第2問] 君の明るい笑顔を
奪ったのは…

(1) 奴

(2) 誰

(3) 僕

(4) 俺


[第3問] ずっと１人で…

(1) 頑張っていたんだね

(2) 泣いていたんだね

(3) 耐えていたんだね

(4) 震えていたんだね


[第4問] 「6月8日　晴れ　今日は……

(1) 僕の誕生日

(2) 誰の誕生日

(3) 俺の誕生日

(4) 君の誕生日


[第5問] 誰よりも君の事…

(1) 判ってるつもりでした

(2) 理解ってるつもりでした

(3) 解ってるつもりでした

(4) 分かってるつもりでした


[第6問] 君と２人で歩いた…

(1) 海辺

(2) 岸辺

(3) 浜辺


[第7問] 何もかもが…

(1) 遅いけれど

(2) 早いけれど

(3) 無くなったけど


[第8問] 失くした君がいた…

(1) あの冬に帰りたい

(2) あの秋に帰りたい

(3) あの春に帰りたい

(4) あの夏に帰りたい

