●ケータイ検定

情報処理金澤クラスでの実験2


[第1問] 「出会い系サイトからメールが来たらどうする?」

(1) 今年のクリスマスも一人…クリック!

(2) このメールクリックしたら、彼女(彼氏)作るんだ…クリック!

(3) 間違って消しちまったあああぁぁぁ!

(4) 見てからクリック余裕でした。


[第2問] ネット上にプロフィールを公開する際に、自分や他人の本名を公開してもよい。

(1) 公開してはいけない

(2) 自分の名前は公開してもよい

(3) 他人の名前は公開してもよい

(4) そんなの関係ない!!誰のでも載せてしまえ!


[第3問] いわゆる「有害サイト」と言われるページで起こる可能性が一番低い現象はどれか。

(1) GPS(自分のいる場所の特定)が発動する

(2) 前回のページに戻れなくなる。

(3) 他人を侵害する書き込みが消されるまたは公開されない

(4) 知らない番号にかかる。


[第4問] 自分の学校の裏サイトにアクセスしたあなたは、他人を中傷する書き込みを見つけました。あなたがその場で取るべき行動はどれ??

(1) ノリに任せて自分も中傷する。

(2) 書き込んだ人を注意する。

(3) 見なかったことにする。

(4) 先生に言う。


[第5問] バナー広告をクリックすると「登録ありがとうございます。利用料金として～円お支払下さい。」という画面が出てきました。後の対処として誤っているものを1つ選びなさい。

(1) 無視する

(2) 料金を払う

(3) サイト側に連絡をとる

(4) 消費者センターに相談する


[第6問] 身近な人が中傷されているサイトを見ました。
どうしますか。

(1) 一緒に中傷する

(2) ニヤニヤ笑って楽しむ

(3) 通報する

(4) 見なかったことにする


[第7問] 向こうは知っているけど、自分が知らない人からメ-ルがあった。
どうすれば良いか?

(1) 失礼なので、相手に話を合わせ返信する。

(2) 無視!!!

(3) 「どちら様ですか?」とたずねる。

(4) メル友が増えるチャンス!即、返信!!


[第8問] ホームページやブログについて

(1) 個人情報などを載せる

(2) 他人の写真や中傷的な内容を載せる

(3) 友人や同じ趣味の人たちとの交流が広まり良い

(4) 変なサイトに悪用されたり登録されてもよい


[第9問] 「登録ありがとうございます、登録料金が発生します」というメール。「お支払いのない場合、第3者に回収措置をとらせます」とメールに書いてありますどうしますか?

(1) 率直に退会する

(2) 登録しないとメールする

(3) がん無視!

(4) 泣き落し!


[第10問] 迷惑メールが来たらどうしますか?

(1) 無視する

(2) 返事をする

