●ビザールギター検定！

主に６０年代の国産＆海外製ビザールギターについての検定です。
なかなか難しいと思います。


[第1問] テスコ初のソリッドギターの型番はどれか。

(1) ＳＤ－４Ｌ

(2) ＴＧ－５４

(3) ＴＲＧ－１

(4) Ｋ－４Ｌ


[第2問] グヤトーンＬＧ－３５０Ｔの通称はどれか。

(1) テルスター

(2) ミュージシャン

(3) シャープファイブ

(4) グローリー


[第3問] テスコが河合楽器の傘下に入ったのは何年か。

(1) ６５年

(2) ６６年

(3) ６７年

(4) ６８年


[第4問] ハニーが製造していたファズはどれか。

(1) スーパーファズ

(2) バズボックス

(3) クレイジーマフ

(4) ベビークライング


[第5問] トーカイ初のソリッドギターの名称は。

(1) ハミングバード

(2) キャッツアイ

(3) パーフェクト

(4) フロンティア


[第6問] エルクのジャガーコピーモデルの名称は。

(1) エルクカントリー

(2) エルクデラックス

(3) エルクカトラス

(4) エルクギャラクシー


[第7問] 米国のモズライト社と業務提携を果たし、モズライトの数機種を国内製造していたメーカーはどこか。

(1) ゼンオン

(2) プリザント

(3) グレコ

(4) ファーストマン


[第8問] リップスティックと呼ばれるピックアップを開発したメーカーはどれか。

(1) ダンエレクトロ

(2) ヴォックス

(3) ハーモニー

(4) ハグストローム


[第9問] この中でヴォックス製ではないギターはどれか。

(1) アパッチ

(2) ファントム

(3) ペンタゴン

(4) ハーレム


[第10問] この中のテスコのギターで復刻されていないモデルはどれか。

(1) スペクトラム

(2) ベガス

(3) Ｋ－４Ｌ

(4) メイクイーン

