●AKB48歌詞けんてー！！

AKB48の曲の歌詞についての検定です｡
ちょっと簡単かも｡


[第1問] ♪実のなる果実

(1) スカート、ひらり

(2) 僕の太陽

(3) ポニーテールとシュシュ

(4) 未来の果実


[第2問] ♪偏差値次第の階級

(1) 軽蔑していた愛情

(2) 制服が邪魔をする

(3) Virgin love

(4) ロマンス、イラネ


[第3問] ♪過ぎる春を数えながら

(1) 桜の栞

(2) １０年桜

(3) 桜の花びらたち

(4) 桜色の空の下で


[第4問] ♪晴れ渡った青空

(1) 野菜シスターズ

(2) 言い訳Maybe

(3) 君と虹と太陽と

(4) 青空のそばにいて


[第5問] ♪一人では生きて行けない

(1) 夕日を見ているか？

(2) あなたがいてくれたから

(3) だけど…

(4) 自分らしさ


[第6問] ♪花は綻ぶのかな

(1) 涙ｻﾌﾟﾗｲｽﾞ！

(2) ﾗｯｷｰｾﾌﾞﾝ

(3) RIVER

(4) ﾍﾋﾞｰﾛｰﾃｰｼｮﾝ


[第7問] ♪きっとずいぶんお困りね

(1) Dear my teacher

(2) Only today

(3) 愛の毛布

(4) 気になる転校生


[第8問] ♪寄せ書きプレゼント

(1) 気になる転校生

(2) 涙サプライズ！

(3) 誕生日の夜

(4) PARTYが始まるよ


[第9問] ♪全力投球で！

(1) 初日

(2) 転がる石になれ

(3) ビバ！ハリケーン

(4) Beginner


[第10問] ♪胸の内さらけ出そうよ

(1) BINGO！

(2) 涙のｼｰｿｰｹﾞｰﾑ

(3) 僕だけのvalue

(4) 会いたかった

