●シド検定　初級（ハァト）

シドについてです☆
今回は基本中の基本を。
簡単なのでぜひやってみてください！


[第1問] 1番最初の音源は？

(1) モノクロのキス

(2) sweet?

(3) 吉開学17歳(無職)


[第2問] ボーカルマオの出身地は？

(1) 埼玉

(2) 福岡

(3) 千葉

(4) 神奈川


[第3問] 2009.11.11に発売のシングルは？

(1) oneway

(2) 嘘

(3) sleep

(4) 御手紙


[第4問] シドのアルバムじゃないのは？

(1) センチメンタルマキアート

(2) ROSES

(3) 星の都

(4) hikari


[第5問] ♪空白の夜も来るはずのない朝も

(1) 嘘

(2) モノクロのキス

(3) oneway

(4) 2℃目の彼女


[第6問] ギターshinjiが愛用する薬は？

(1) バファリン

(2) 太田胃散

(3) エスタックイブファイン

(4) キューピーコーワゴールド


[第7問] 明希のピアスは何個開いてる？

(1) 5個以下

(2) 10個

(3) 20個

(4) 30個以上


[第8問] ゆうやのタトゥーは？

(1) 桜

(2) 龍

(3) 蝶

(4) 蛇


[第9問] shinjiが飼っているハムスターの名前は？

(1) ごましお

(2) 権田原

(3) 大福


[第10問] ゆうやが好きなビールの銘柄は？

(1) アサヒスーパードライ

(2) のどごし生

(3) エビスビール

(4) プレミアムモルツ


[第11問] ゆうやのタトゥーは？

(1) 桜

(2) 龍

(3) 蝶

(4) 蛇


[第12問] shinjiが飼っているハムスターの名前は？

(1) ごましお

(2) 権田原

(3) 大福


[第13問] ゆうやが好きなビールの銘柄は？

(1) アサヒスーパードライ

(2) のどごし生

(3) エビスビール

(4) プレミアムモルツ

